Aimag,Year,Snowfall anomalies
Arkhangai,1999,-3.8
Arkhangai,2000,4.57
Arkhangai,2001,8.1
Arkhangai,2002,5.44
Arkhangai,2003,9.7
Arkhangai,2004,2.3
Arkhangai,2005,-2.33
Arkhangai,2006,-3.23
Arkhangai,2007,-2.83
Arkhangai,2008,3.17
Arkhangai,2009,-2.03
Arkhangai,2010,10.2
Arkhangai,2011,8.47
Arkhangai,2012,0
Arkhangai,2013,5.04
Arkhangai,2014,2.27
Bayanhongor,1999,-8.52
Bayanhongor,2000,1.98
Bayanhongor,2001,-6.44
Bayanhongor,2002,9.08
Bayanhongor,2003,16.32
Bayanhongor,2004,-1.26
Bayanhongor,2005,-0.28
Bayanhongor,2006,-6.52
Bayanhongor,2007,1.14
Bayanhongor,2008,1.14
Bayanhongor,2009,-6.76
Bayanhongor,2010,0.42
Bayanhongor,2011,1.78
Bayanhongor,2012,-2.3
Bayanhongor,2013,-0.28
Bayanhongor,2014,-2.44
Bayan‐Ulgii,1999,3.07
Bayan‐Ulgii,2000,-5.63
Bayan‐Ulgii,2001,0.3
Bayan‐Ulgii,2002,4.07
Bayan‐Ulgii,2003,1.87
Bayan‐Ulgii,2004,0.64
Bayan‐Ulgii,2005,5.84
Bayan‐Ulgii,2006,-3.06
Bayan‐Ulgii,2007,-4.83
Bayan‐Ulgii,2008,7.74
Bayan‐Ulgii,2009,-0.96
Bayan‐Ulgii,2010,21.6
Bayan‐Ulgii,2011,7.7
Bayan‐Ulgii,2012,-1.3
Bayan‐Ulgii,2013,4.1
Bayan‐Ulgii,2014,5.24
Bulgan,1999,-4.38
Bulgan,2000,3.07
Bulgan,2001,7.02
Bulgan,2002,1.82
Bulgan,2003,10.97
Bulgan,2004,14.97
Bulgan,2005,-0.78
Bulgan,2006,1.27
Bulgan,2007,0.22
Bulgan,2008,3.52
Bulgan,2009,3.27
Bulgan,2010,5.82
Bulgan,2011,20.22
Bulgan,2012,1.82
Bulgan,2013,11.82
Bulgan,2014,10.47
Dornod,1999,6.45
Dornod,2000,-3.08
Dornod,2001,16.07
Dornod,2002,0.6
Dornod,2003,9.72
Dornod,2004,12.97
Dornod,2005,2.47
Dornod,2006,-0.38
Dornod,2007,3.72
Dornod,2008,-0.55
Dornod,2009,7.92
Dornod,2010,14.12
Dornod,2011,9.5
Dornod,2012,6.15
Dornod,2013,20.37
Dornod,2014,0.17
Dornogobi,1999,-2.63
Dornogobi,2000,-1.58
Dornogobi,2001,-0.86
Dornogobi,2002,-4.41
Dornogobi,2003,2.82
Dornogobi,2004,-5.28
Dornogobi,2005,-2.33
Dornogobi,2006,-3.83
Dornogobi,2007,0.04
Dornogobi,2008,-2.76
Dornogobi,2009,-0.71
Dornogobi,2010,6.14
Dornogobi,2011,-1.08
Dornogobi,2012,6.12
Dornogobi,2013,2.24
Dornogobi,2014,-7.16
Dundgobi,1999,-4.58
Dundgobi,2000,-1.13
Dundgobi,2001,-3.53
Dundgobi,2002,4.77
Dundgobi,2003,3.57
Dundgobi,2004,4.32
Dundgobi,2005,0.77
Dundgobi,2006,-5.08
Dundgobi,2007,2.22
Dundgobi,2008,3.92
Dundgobi,2009,-2.53
Dundgobi,2010,8.52
Dundgobi,2011,2.62
Dundgobi,2012,0.07
Dundgobi,2013,3.87
Dundgobi,2014,-2.13
Gobi‐Altai,1999,-5.5
Gobi‐Altai,2000,-3.1
Gobi‐Altai,2001,-2.4
Gobi‐Altai,2002,22.3
Gobi‐Altai,2003,17.7
Gobi‐Altai,2004,-1.1
Gobi‐Altai,2005,-0.53
Gobi‐Altai,2006,-3.87
Gobi‐Altai,2007,-3.53
Gobi‐Altai,2008,2.57
Gobi‐Altai,2009,1
Gobi‐Altai,2010,7.3
Gobi‐Altai,2011,1.27
Gobi‐Altai,2012,0.67
Gobi‐Altai,2013,3.4
Gobi‐Altai,2014,1.1
Gobi‐sumber,1999,2.71
Gobi‐sumber,2000,-1.5
Gobi‐sumber,2001,2.21
Gobi‐sumber,2002,-5
Gobi‐sumber,2003,-0.19
Gobi‐sumber,2004,2.41
Gobi‐sumber,2005,-1.2
Gobi‐sumber,2006,-8.7
Gobi‐sumber,2007,4.81
Gobi‐sumber,2008,-7.9
Gobi‐sumber,2009,-3.6
Gobi‐sumber,2010,16.51
Gobi‐sumber,2011,-8.9
Gobi‐sumber,2012,-1.9
Gobi‐sumber,2013,0.51
Gobi‐sumber,2014,-7.1
Khentii,1999,8.31
Khentii,2000,-4.26
Khentii,2001,16.49
Khentii,2002,6.16
Khentii,2003,10.76
Khentii,2004,14.51
Khentii,2005,9.59
Khentii,2006,-3.01
Khentii,2007,19.51
Khentii,2008,-4.79
Khentii,2009,9.31
Khentii,2010,16.21
Khentii,2011,3.49
Khentii,2012,7.44
Khentii,2013,9.21
Khentii,2014,-0.21
Khovd,1999,-6.42
Khovd,2000,-4.48
Khovd,2001,0.75
Khovd,2002,6.69
Khovd,2003,3.22
Khovd,2004,1.99
Khovd,2005,0.72
Khovd,2006,-0.61
Khovd,2007,-6.52
Khovd,2008,2.59
Khovd,2009,0.55
Khovd,2010,23.45
Khovd,2011,6.75
Khovd,2012,-7.52
Khovd,2013,1.42
Khovd,2014,-2.45
Khuvsgul,1999,-3.45
Khuvsgul,2000,4.77
Khuvsgul,2001,5.5
Khuvsgul,2002,8.15
Khuvsgul,2003,9.9
Khuvsgul,2004,0.45
Khuvsgul,2005,6.87
Khuvsgul,2006,-6.4
Khuvsgul,2007,-3.55
Khuvsgul,2008,-3.6
Khuvsgul,2009,-2.25
Khuvsgul,2010,2.95
Khuvsgul,2011,6.1
Khuvsgul,2012,3.97
Khuvsgul,2013,8.1
Khuvsgul,2014,4
Orkhon,1999,-4.11
Orkhon,2000,16.99
Orkhon,2001,1.99
Orkhon,2002,3.39
Orkhon,2003,3.99
Orkhon,2004,31.99
Orkhon,2005,-0.71
Orkhon,2006,9.99
Orkhon,2007,15.19
Orkhon,2008,2.39
Orkhon,2009,4.99
Orkhon,2010,12.19
Orkhon,2011,15.09
Orkhon,2012,-6.11
Orkhon,2013,25.79
Orkhon,2014,8.39
Selenge,1999,-4.88
Selenge,2000,-6.38
Selenge,2001,10.37
Selenge,2002,1.62
Selenge,2003,3.79
Selenge,2004,26.74
Selenge,2005,7.74
Selenge,2006,-6.28
Selenge,2007,3.87
Selenge,2008,-2.96
Selenge,2009,-3.63
Selenge,2010,3.69
Selenge,2011,5.32
Selenge,2012,-6.41
Selenge,2013,9.22
Selenge,2014,-0.83
Sukhbaatar,1999,2.23
Sukhbaatar,2000,-7.61
Sukhbaatar,2001,11.16
Sukhbaatar,2002,-5.17
Sukhbaatar,2003,0.13
Sukhbaatar,2004,5.9
Sukhbaatar,2005,-1.44
Sukhbaatar,2006,-4.47
Sukhbaatar,2007,1.23
Sukhbaatar,2008,-3.41
Sukhbaatar,2009,7.5
Sukhbaatar,2010,-2.51
Sukhbaatar,2011,6.13
Sukhbaatar,2012,3.06
Sukhbaatar,2013,9.86
Sukhbaatar,2014,2.83
Tuv,1999,-0.36
Tuv,2000,-0.34
Tuv,2001,7.34
Tuv,2002,6.77
Tuv,2003,6.02
Tuv,2004,21.59
Tuv,2005,3.32
Tuv,2006,-3.89
Tuv,2007,5.77
Tuv,2008,-2.61
Tuv,2009,-0.09
Tuv,2010,11.59
Tuv,2011,3.89
Tuv,2012,0.94
Tuv,2013,9.87
Tuv,2014,-0.29
Ulaanbaatar,1999,8.39
Ulaanbaatar,2000,1.59
Ulaanbaatar,2001,9.94
Ulaanbaatar,2002,6.89
Ulaanbaatar,2003,4.59
Ulaanbaatar,2004,24.44
Ulaanbaatar,2005,9.69
Ulaanbaatar,2006,-1.56
Ulaanbaatar,2007,12.04
Ulaanbaatar,2008,-4.51
Ulaanbaatar,2009,-0.61
Ulaanbaatar,2010,5.44
Ulaanbaatar,2011,4.54
Ulaanbaatar,2012,3.49
Ulaanbaatar,2013,10.24
Ulaanbaatar,2014,-2.51
Umnugobi,1999,-6.3
Umnugobi,2000,-3.62
Umnugobi,2001,-5.28
Umnugobi,2002,-1.22
Umnugobi,2003,10.98
Umnugobi,2004,1.32
Umnugobi,2005,3.4
Umnugobi,2006,-4.88
Umnugobi,2007,9.86
Umnugobi,2008,5.26
Umnugobi,2009,-1.1
Umnugobi,2010,2.74
Umnugobi,2011,9.28
Umnugobi,2012,3.42
Umnugobi,2013,2.48
Umnugobi,2014,-4.5
Uvs,1999,-3
Uvs,2000,1.28
Uvs,2001,7.63
Uvs,2002,12.38
Uvs,2003,0.11
Uvs,2004,-1.45
Uvs,2005,5.91
Uvs,2006,-3.15
Uvs,2007,-2.35
Uvs,2008,3.33
Uvs,2009,0.08
Uvs,2010,10.21
Uvs,2011,6.26
Uvs,2012,-4.75
Uvs,2013,6.78
Uvs,2014,2.08
Uvurkhangai,1999,-4.45
Uvurkhangai,2000,1.65
Uvurkhangai,2001,-1.62
Uvurkhangai,2002,3.22
Uvurkhangai,2003,3.98
Uvurkhangai,2004,5.18
Uvurkhangai,2005,-0.82
Uvurkhangai,2006,-4.52
Uvurkhangai,2007,0.88
Uvurkhangai,2008,13.65
Uvurkhangai,2009,-3.45
Uvurkhangai,2010,7.85
Uvurkhangai,2011,15.15
Uvurkhangai,2012,3.75
Uvurkhangai,2013,15.58
Uvurkhangai,2014,0.85
Zavkhan,1999,-4.21
Zavkhan,2000,-2.29
Zavkhan,2001,12.47
Zavkhan,2002,4.73
Zavkhan,2003,7.85
Zavkhan,2004,-4.59
Zavkhan,2005,-0.89
Zavkhan,2006,-1.77
Zavkhan,2007,-7.81
Zavkhan,2008,-2.07
Zavkhan,2009,2.71
Zavkhan,2010,15.03
Zavkhan,2011,13.25
Zavkhan,2012,-3.13
Zavkhan,2013,9.73
Zavkhan,2014,4.67
