Date,USD
1/2/2008,1169.97
1/3/2008,1169.97
1/4/2008,1169.97
1/7/2008,1169.81
1/8/2008,1170.11
1/9/2008,1170.24
1/10/2008,1170.24
1/11/2008,1170.24
1/14/2008,1170.24
1/15/2008,1170.24
1/16/2008,1170.65
1/17/2008,1170.44
1/18/2008,1171
1/21/2008,1170.84
1/22/2008,1171.16
1/23/2008,1171.06
1/24/2008,1171.3
1/25/2008,1171.3
1/28/2008,1171.69
1/29/2008,1171.59
1/30/2008,1171.73
1/31/2008,1171.77
2/1/2008,1171.76
2/4/2008,1171.83
2/5/2008,1171.77
2/6/2008,1171.79
2/7/2008,1171.84
2/11/2008,1171.7
2/12/2008,1171.66
2/13/2008,1171.39
2/14/2008,1171.49
2/15/2008,1171.36
2/18/2008,1171.37
2/19/2008,1171.46
2/20/2008,1171.56
2/21/2008,1171.54
2/22/2008,1171.56
2/25/2008,1171.73
2/26/2008,1171.74
2/27/2008,1172.06
2/28/2008,1172.03
2/29/2008,1171.82
3/3/2008,1172.17
3/4/2008,1172.15
3/5/2008,1171.99
3/6/2008,1172.31
3/7/2008,1172.23
3/10/2008,1172.34
3/11/2008,1172.01
3/12/2008,1172.39
3/13/2008,1172.2
3/14/2008,1172.4
3/17/2008,1172.37
3/18/2008,1171.51
3/19/2008,1170.63
3/20/2008,1170
3/21/2008,1169.25
3/24/2008,1169
3/25/2008,1168.85
3/26/2008,1168.75
3/27/2008,1168.55
3/28/2008,1168.38
3/31/2008,1168.17
4/1/2008,1168.07
4/2/2008,1168.06
4/3/2008,1167.97
4/4/2008,1167.95
4/7/2008,1167.73
4/8/2008,1167.65
4/9/2008,1167.54
4/10/2008,1167.4
4/11/2008,1167.3
4/14/2008,1167.09
4/15/2008,1167.08
4/16/2008,1166.96
4/17/2008,1166.7
4/18/2008,1166.67
4/21/2008,1165.9
4/22/2008,1165.8
4/23/2008,1165.7
4/24/2008,1165.1
4/25/2008,1165.2
4/28/2008,1165.01
4/29/2008,1164.95
4/30/2008,1164.94
5/1/2008,1164.99
5/2/2008,1164.94
5/5/2008,1164.45
5/6/2008,1164.44
5/7/2008,1164.04
5/8/2008,1164.1
5/9/2008,1163.93
5/12/2008,1163.9
5/13/2008,1163.81
5/14/2008,1163.65
5/15/2008,1163.7
5/16/2008,1163.5
5/19/2008,1163.5
5/20/2008,1162.5
5/21/2008,1162.45
5/22/2008,1162.39
5/23/2008,1162.2
5/26/2008,1162.31
5/27/2008,1162.07
5/28/2008,1161.95
5/29/2008,1161.59
5/30/2008,1161.37
6/2/2008,1161.31
6/3/2008,1161.01
6/4/2008,1160.67
6/5/2008,1160.73
6/6/2008,1160.26
6/9/2008,1159.96
6/10/2008,1159.9
6/11/2008,1159.39
6/12/2008,1159.06
6/13/2008,1158.95
6/16/2008,1158.59
6/17/2008,1158.99
6/18/2008,1158.64
6/19/2008,1158.57
6/20/2008,1158.19
6/23/2008,1158.44
6/24/2008,1158.24
6/25/2008,1158.13
6/26/2008,1158.13
6/27/2008,1158.33
6/30/2008,1158.12
7/1/2008,1157.57
7/2/2008,1157.69
7/3/2008,1157.25
7/4/2008,1157.22
7/7/2008,1157.44
7/8/2008,1157.56
7/9/2008,1157.09
7/10/2008,1157.29
7/14/2008,1157.02
7/15/2008,1157.23
7/16/2008,1157.05
7/17/2008,1157.1
7/18/2008,1156.88
7/21/2008,1156.76
7/22/2008,1156.6
7/23/2008,1156.24
7/24/2008,1156.2
7/25/2008,1155.95
7/28/2008,1155.91
7/29/2008,1155.74
7/30/2008,1155.69
7/31/2008,1155.35
8/1/2008,1155.21
8/4/2008,1154.75
8/5/2008,1154.71
8/6/2008,1154.14
8/7/2008,1154.55
8/8/2008,1153.65
8/11/2008,1153.91
8/12/2008,1153.21
8/13/2008,1153.62
8/14/2008,1152.95
8/15/2008,1152.77
8/18/2008,1152.63
8/19/2008,1152.35
8/20/2008,1152.22
8/21/2008,1151.71
8/22/2008,1151.91
8/25/2008,1151.53
8/26/2008,1151.7
8/27/2008,1151.24
8/28/2008,1151.38
8/29/2008,1150.91
9/1/2008,1150.78
9/2/2008,1150.59
9/3/2008,1149.76
9/4/2008,1150.26
9/5/2008,1148.94
9/8/2008,1148.94
9/9/2008,1149.19
9/10/2008,1148.6
9/11/2008,1148.95
9/12/2008,1148.15
9/15/2008,1148.51
9/16/2008,1147.9
9/17/2008,1148.08
9/18/2008,1147.68
9/19/2008,1147.53
9/22/2008,1147.2
9/23/2008,1147.24
9/24/2008,1146.84
9/25/2008,1146.81
9/26/2008,1146.54
9/29/2008,1146.59
9/30/2008,1146.09
10/1/2008,1146.05
10/2/2008,1145.81
10/3/2008,1145.77
10/6/2008,1145.59
10/7/2008,1144.79
10/8/2008,1145.11
10/9/2008,1144.76
10/10/2008,1144.6
10/13/2008,1144.54
10/14/2008,1144.46
10/15/2008,1144.42
10/16/2008,1144.45
10/17/2008,1144.46
10/20/2008,1144.26
10/21/2008,1144.27
10/22/2008,1143.78
10/23/2008,1143.95
10/24/2008,1143.79
10/27/2008,1143.83
10/28/2008,1144.05
10/29/2008,1143.83
10/30/2008,1144.47
10/31/2008,1144.37
11/3/2008,1144.99
11/4/2008,1144.76
11/5/2008,1145.53
11/6/2008,1144.82
11/7/2008,1145.49
11/10/2008,1146.29
11/11/2008,1150.25
11/12/2008,1159.21
11/13/2008,1158.38
11/14/2008,1158.13
11/17/2008,1158.02
11/18/2008,1157.82
11/19/2008,1157.34
11/20/2008,1157.82
11/21/2008,1159.76
11/24/2008,1160.47
11/25/2008,1163.57
11/26/2008,1166.86
11/27/2008,1166.86
11/28/2008,1170.64
12/1/2008,1180.05
12/2/2008,1183.27
12/3/2008,1194.9
12/4/2008,1203.47
12/5/2008,1211.35
12/8/2008,1223.6
12/9/2008,1231.16
12/10/2008,1226.16
12/11/2008,1227.15
12/12/2008,1226.88
12/15/2008,1231.12
12/16/2008,1230.84
12/17/2008,1231.02
12/18/2008,1230.06
12/19/2008,1238.52
12/22/2008,1237.09
12/23/2008,1243
12/24/2008,1239.92
12/25/2008,1246.29
12/26/2008,1251.07
12/29/2008,1248.89
12/30/2008,1262.91
12/31/2008,1267.51
1/2/2009,1272.31
1/5/2009,1279.58
1/6/2009,1286.55
1/7/2009,1295.02
1/8/2009,1309.73
1/9/2009,1300.4
1/12/2009,1306.28
1/13/2009,1304.81
1/14/2009,1318.19
1/15/2009,1332.75
1/16/2009,1359.87
1/19/2009,1354.06
1/20/2009,1370.42
1/21/2009,1372.94
1/22/2009,1370.89
1/23/2009,1366.42
1/26/2009,1372.38
1/27/2009,1373.09
1/28/2009,1372.04
1/29/2009,1375.16
1/30/2009,1381.66
2/2/2009,1380.95
2/3/2009,1389.95
2/4/2009,1399.63
2/5/2009,1421.18
2/6/2009,1424.53
2/9/2009,1429.55
2/10/2009,1431.44
2/11/2009,1430.99
2/12/2009,1434.47
2/13/2009,1443.86
2/16/2009,1443.76
2/17/2009,1458.2
2/18/2009,1460.05
2/19/2009,1465.78
2/20/2009,1471.93
2/23/2009,1470.62
2/24/2009,1471.45
2/25/2009,1470.17
3/2/2009,1498.26
3/3/2009,1532.92
3/4/2009,1547.47
3/5/2009,1554.84
3/6/2009,1558.23
3/9/2009,1562.8
3/10/2009,1569.92
3/11/2009,1573.9
3/12/2009,1574.1
3/13/2009,1579.1
3/16/2009,1574.1
3/17/2009,1575.33
3/18/2009,1585.7
3/19/2009,1590.7
3/20/2009,1585.45
3/23/2009,1576.6
3/24/2009,1576.75
3/25/2009,1576.58
3/26/2009,1574.35
3/27/2009,1554.6
3/30/2009,1539.22
3/31/2009,1524.07
4/1/2009,1499.65
4/2/2009,1487.23
4/3/2009,1473.17
4/6/2009,1442.96
4/7/2009,1412.77
4/8/2009,1413.27
4/9/2009,1413.89
4/10/2009,1418.75
4/13/2009,1417.6
4/14/2009,1418.45
4/15/2009,1421.99
4/16/2009,1421.79
4/17/2009,1423.9
4/20/2009,1423.8
4/21/2009,1423.68
4/22/2009,1423.52
4/23/2009,1423.19
4/24/2009,1419.69
4/27/2009,1424.49
4/28/2009,1424.69
4/29/2009,1423.53
4/30/2009,1423.86
5/1/2009,1424.53
5/4/2009,1423.51
5/5/2009,1423.78
5/6/2009,1423.22
5/7/2009,1422.19
5/8/2009,1422.41
5/11/2009,1423.2
5/12/2009,1422.36
5/13/2009,1422.24
5/14/2009,1422.19
5/15/2009,1423.18
5/18/2009,1421.76
5/19/2009,1422.98
5/20/2009,1421.73
5/21/2009,1422.41
5/22/2009,1422.47
5/25/2009,1425.03
5/26/2009,1427.38
5/27/2009,1429.93
5/28/2009,1427.94
5/29/2009,1428.37
6/2/2009,1428
6/3/2009,1427.52
6/4/2009,1425.77
6/5/2009,1426.65
6/8/2009,1426.95
6/9/2009,1425.28
6/10/2009,1426.51
6/11/2009,1427.24
6/12/2009,1427.49
6/15/2009,1428.33
6/16/2009,1427.01
6/17/2009,1427.1
6/18/2009,1427.54
6/19/2009,1428.1
6/22/2009,1428.02
6/23/2009,1429.17
6/24/2009,1429.65
6/25/2009,1430.81
6/26/2009,1433.26
6/29/2009,1433.78
6/30/2009,1435.49
7/1/2009,1435.56
7/2/2009,1437.09
7/3/2009,1437.36
7/6/2009,1438.06
7/7/2009,1439.46
7/8/2009,1441.49
7/9/2009,1442.46
7/10/2009,1442.16
7/14/2009,1441.65
7/15/2009,1442.74
7/16/2009,1442.82
7/17/2009,1444.6
7/20/2009,1446.16
7/21/2009,1447.53
7/22/2009,1449.3
7/23/2009,1451.18
7/24/2009,1452.3
7/27/2009,1453.3
7/28/2009,1453.79
7/29/2009,1454.39
7/30/2009,1454.95
7/31/2009,1455.3
8/3/2009,1454.62
8/4/2009,1454.14
8/5/2009,1453.58
8/6/2009,1452.04
8/7/2009,1449.77
8/10/2009,1449.8
8/11/2009,1450.21
8/12/2009,1448.97
8/13/2009,1448.98
8/14/2009,1447.55
8/17/2009,1448.12
8/18/2009,1448.21
8/19/2009,1447.94
8/20/2009,1447.44
8/21/2009,1445.9
8/24/2009,1444.5
8/25/2009,1441.78
8/26/2009,1439.68
8/27/2009,1437.25
8/28/2009,1433.45
8/31/2009,1429.05
9/1/2009,1422.98
9/2/2009,1419.71
9/3/2009,1419.12
9/4/2009,1416.2
9/7/2009,1414.61
9/8/2009,1413.78
9/9/2009,1414.08
9/10/2009,1413.48
9/11/2009,1413.74
9/14/2009,1413.83
9/15/2009,1415.2
9/16/2009,1416.21
9/17/2009,1417.21
9/18/2009,1418.75
9/21/2009,1418.61
9/22/2009,1420.45
9/23/2009,1420.65
9/24/2009,1421.38
9/25/2009,1422.09
9/28/2009,1423.65
9/29/2009,1424.66
9/30/2009,1426.01
10/1/2009,1428.38
10/2/2009,1432.34
10/5/2009,1437.11
10/6/2009,1441.33
10/7/2009,1446.24
10/8/2009,1451.37
10/9/2009,1453.25
10/12/2009,1451.98
10/13/2009,1448.72
10/14/2009,1444.67
10/15/2009,1436.25
10/16/2009,1434.22
10/19/2009,1436.72
10/20/2009,1439.27
10/21/2009,1440.43
10/22/2009,1440.47
10/23/2009,1438.45
10/26/2009,1435.71
10/27/2009,1431.97
10/28/2009,1428.55
10/29/2009,1427.1
10/30/2009,1424.62
11/2/2009,1423.84
11/3/2009,1423.93
11/4/2009,1423.93
11/5/2009,1423.74
11/6/2009,1423.99
11/9/2009,1423.87
11/10/2009,1423.5
11/11/2009,1423.8
11/12/2009,1424.25
11/13/2009,1426.44
11/16/2009,1428.83
11/17/2009,1433.07
11/18/2009,1435.26
11/19/2009,1435.48
11/20/2009,1436.65
11/23/2009,1439.12
11/24/2009,1442.02
11/25/2009,1445.45
11/27/2009,1445.55
11/30/2009,1446.41
12/1/2009,1450.3
12/2/2009,1452.74
12/3/2009,1455.43
12/4/2009,1456.44
12/7/2009,1458.8
12/8/2009,1459.77
12/9/2009,1460.48
12/10/2009,1460.88
12/11/2009,1460.08
12/14/2009,1458.05
12/15/2009,1452.87
12/16/2009,1445.87
12/17/2009,1443.17
12/18/2009,1439.38
12/21/2009,1435.88
12/22/2009,1431.58
12/23/2009,1430.05
12/24/2009,1431.48
12/25/2009,1432.99
12/28/2009,1434.09
12/29/2009,1436.62
12/30/2009,1440.2
12/31/2009,1442.84
1/4/2010,1445.55
1/5/2010,1449.51
1/6/2010,1452.77
1/7/2010,1459.99
1/8/2010,1463.79
1/11/2010,1469.99
1/12/2010,1470.64
1/13/2010,1463.25
1/14/2010,1461.99
1/15/2010,1458
1/18/2010,1454.66
1/19/2010,1451.29
1/20/2010,1448.16
1/21/2010,1447.3
1/22/2010,1446.63
1/25/2010,1447.82
1/26/2010,1448.82
1/27/2010,1451.74
1/28/2010,1453.74
1/29/2010,1456.06
2/1/2010,1455.7
2/2/2010,1455.29
2/3/2010,1455.03
2/4/2010,1454.01
2/5/2010,1455.2
2/8/2010,1453.57
2/9/2010,1451.03
2/10/2010,1448.6
2/11/2010,1446.8
2/12/2010,1442.52
2/15/2010,1439.3
2/16/2010,1439.3
2/17/2010,1439.3
2/18/2010,1437.8
2/19/2010,1438.08
2/22/2010,1438.09
2/23/2010,1438.19
2/24/2010,1440.91
2/25/2010,1445.14
2/26/2010,1447.75
3/1/2010,1449.82
3/2/2010,1447.62
3/3/2010,1445.96
3/4/2010,1440.9
3/5/2010,1430.28
3/8/2010,1427.52
3/9/2010,1427.52
3/10/2010,1425.94
3/11/2010,1423.91
3/12/2010,1420.99
3/15/2010,1420
3/16/2010,1420.07
3/17/2010,1418.79
3/18/2010,1416.92
3/19/2010,1415.53
3/22/2010,1412.32
3/23/2010,1405.3
3/24/2010,1389.93
3/25/2010,1375.61
3/26/2010,1372.97
3/29/2010,1370.43
3/30/2010,1369.43
3/31/2010,1367.1
4/1/2010,1365.47
4/2/2010,1364.69
4/5/2010,1364.98
4/6/2010,1365.02
4/7/2010,1365.26
4/8/2010,1367.36
4/9/2010,1372.3
4/12/2010,1382.91
4/13/2010,1384.72
4/14/2010,1385.47
4/15/2010,1392.05
4/16/2010,1401.47
4/19/2010,1410.46
4/20/2010,1408.81
4/21/2010,1406.32
4/22/2010,1400.55
4/23/2010,1395.98
4/26/2010,1383.33
4/27/2010,1379.9
4/28/2010,1375.31
4/29/2010,1373.24
4/30/2010,1372.46
5/3/2010,1377.35
5/4/2010,1384.13
5/5/2010,1390.59
5/6/2010,1394.06
5/7/2010,1395.07
5/10/2010,1387.65
5/11/2010,1386.65
5/12/2010,1385.85
5/13/2010,1384.21
5/14/2010,1383.62
5/17/2010,1384.6
5/18/2010,1386.64
5/19/2010,1389.54
5/20/2010,1392.36
5/21/2010,1390.86
5/24/2010,1389.65
5/25/2010,1386.95
5/26/2010,1385.98
5/27/2010,1385.81
5/28/2010,1385.56
5/31/2010,1384.85
6/2/2010,1383.73
6/3/2010,1383.4
6/4/2010,1383.57
6/7/2010,1384.11
6/8/2010,1384.34
6/9/2010,1385.09
6/10/2010,1385.38
6/11/2010,1385.13
6/14/2010,1383.25
6/15/2010,1380.8
6/16/2010,1380.83
6/17/2010,1380.68
6/18/2010,1380.77
6/21/2010,1380.31
6/22/2010,1380.05
6/23/2010,1379.38
6/24/2010,1378.27
6/25/2010,1375.87
6/28/2010,1372.07
6/29/2010,1371.25
6/30/2010,1368.65
7/1/2010,1367.27
7/2/2010,1365.88
7/5/2010,1366.06
7/6/2010,1366.15
7/7/2010,1367.2
7/8/2010,1368.47
7/9/2010,1369.82
7/14/2010,1369.38
7/15/2010,1369.03
7/16/2010,1366.86
7/19/2010,1366.98
7/20/2010,1367.02
7/21/2010,1366.8
7/22/2010,1366.75
7/23/2010,1366.64
7/26/2010,1365.04
7/27/2010,1362.51
7/28/2010,1360.25
7/29/2010,1358.18
7/30/2010,1356.29
8/2/2010,1353.49
8/3/2010,1352.27
8/4/2010,1349.94
8/5/2010,1347.82
8/6/2010,1345.97
8/9/2010,1343.2
8/10/2010,1341.07
8/11/2010,1338.19
8/12/2010,1333.59
8/13/2010,1327.1
8/16/2010,1324.71
8/17/2010,1321.65
8/18/2010,1318.42
8/19/2010,1316.05
8/20/2010,1312.68
8/23/2010,1309.34
8/24/2010,1307.36
8/25/2010,1305.45
8/26/2010,1302.87
8/27/2010,1299.69
8/30/2010,1300.1
8/31/2010,1301.8
9/1/2010,1304.56
9/2/2010,1308.98
9/3/2010,1318.81
9/6/2010,1327.58
9/7/2010,1323.35
9/8/2010,1320.98
9/9/2010,1319.59
9/10/2010,1319.86
9/13/2010,1323.3
9/14/2010,1326.14
9/15/2010,1329.86
9/16/2010,1334.37
9/17/2010,1338.18
9/20/2010,1336.08
9/21/2010,1332.76
9/22/2010,1327.59
9/23/2010,1324.51
9/24/2010,1325.69
9/27/2010,1327.93
9/28/2010,1328.04
9/29/2010,1328.16
9/30/2010,1325.59
10/1/2010,1323.41
10/4/2010,1320.22
10/5/2010,1317.59
10/6/2010,1315.8
10/7/2010,1312.63
10/8/2010,1315
10/11/2010,1315.8
10/12/2010,1315.63
10/13/2010,1313.82
10/14/2010,1311.44
10/15/2010,1310.8
10/18/2010,1308.68
10/19/2010,1305.22
10/20/2010,1301.88
10/21/2010,1296.98
10/22/2010,1295.36
10/25/2010,1295.03
10/26/2010,1290.92
10/27/2010,1289.26
10/28/2010,1286.52
10/29/2010,1285.47
11/1/2010,1283.38
11/2/2010,1283.22
11/3/2010,1283.48
11/4/2010,1285.7
11/5/2010,1286.41
11/8/2010,1285.65
11/9/2010,1282.95
11/10/2010,1281.83
11/11/2010,1280.46
11/12/2010,1280.68
11/15/2010,1279.07
11/16/2010,1277.62
11/17/2010,1277.07
11/18/2010,1275.78
11/19/2010,1272.91
11/22/2010,1267.88
11/23/2010,1262.45
11/24/2010,1258.38
11/25/2010,1255
11/29/2010,1250.45
11/30/2010,1246.69
12/1/2010,1243.54
12/2/2010,1240.13
12/3/2010,1236.37
12/6/2010,1233.06
12/7/2010,1224.91
12/8/2010,1218.66
12/9/2010,1216.05
12/10/2010,1213.21
12/13/2010,1211.14
12/14/2010,1211.75
12/15/2010,1212.76
12/16/2010,1215.37
12/17/2010,1230.71
12/20/2010,1240.29
12/21/2010,1242.36
12/22/2010,1243.82
12/23/2010,1243.42
12/24/2010,1246.35
12/27/2010,1248
12/28/2010,1250.57
12/29/2010,1255.06
12/30/2010,1256.47
12/31/2010,1257.18
1/3/2011,1257.18
1/4/2011,1259.79
1/5/2011,1267.38
1/6/2011,1274.2
1/7/2011,1282.77
1/10/2011,1279.63
1/11/2011,1277.3
1/12/2011,1274.63
1/13/2011,1253.07
1/14/2011,1251.29
1/17/2011,1244.45
1/18/2011,1244.5
1/19/2011,1242.71
1/20/2011,1243.74
1/21/2011,1244.63
1/24/2011,1247.94
1/25/2011,1252.69
1/26/2011,1249.08
1/27/2011,1247.39
1/28/2011,1245.01
1/31/2011,1245.46
2/1/2011,1246.55
2/2/2011,1248.87
2/7/2011,1251.86
2/8/2011,1252.71
2/9/2011,1256.21
2/10/2011,1259.01
2/11/2011,1258.43
2/14/2011,1257.64
2/15/2011,1255.91
2/16/2011,1253.69
2/17/2011,1250.98
2/18/2011,1249.52
2/21/2011,1251.03
2/22/2011,1252.2
2/23/2011,1253.2
2/24/2011,1253.81
2/25/2011,1255.24
2/28/2011,1254.51
3/1/2011,1255.1
3/2/2011,1252.23
3/3/2011,1251.49
3/4/2011,1251.42
3/7/2011,1249.03
3/8/2011,1249.03
3/9/2011,1247.02
3/10/2011,1242.3
3/11/2011,1239.28
3/14/2011,1238
3/15/2011,1234.41
3/16/2011,1230.63
3/17/2011,1225.98
3/18/2011,1220.92
3/21/2011,1217.89
3/22/2011,1215.27
3/23/2011,1214.43
3/24/2011,1212.29
3/25/2011,1209.51
3/28/2011,1204.68
3/29/2011,1200.04
3/30/2011,1198.12
3/31/2011,1195.27
4/1/2011,1195.32
4/4/2011,1196.2
4/5/2011,1198.68
4/6/2011,1203.17
4/7/2011,1208.55
4/8/2011,1207.97
4/9/2011,1207.97
4/10/2011,1207.97
4/11/2011,1205.09
4/12/2011,1204.22
4/13/2011,1204.52
4/14/2011,1205.89
4/15/2011,1208.94
4/16/2011,1208.94
4/17/2011,1208.94
4/18/2011,1211.9
4/19/2011,1219.51
4/20/2011,1225.52
4/21/2011,1230.42
4/22/2011,1238.15
4/23/2011,1238.15
4/24/2011,1238.15
4/25/2011,1243.09
4/26/2011,1246.97
4/27/2011,1251.46
4/28/2011,1253.88
4/29/2011,1258.47
4/30/2011,1258.47
5/1/2011,1258.47
5/2/2011,1264.53
5/3/2011,1267.25
5/4/2011,1268.31
5/5/2011,1266.63
5/6/2011,1256.08
5/7/2011,1256.08
5/8/2011,1256.08
5/9/2011,1252.63
5/10/2011,1239.52
5/11/2011,1223.69
5/12/2011,1218.74
5/13/2011,1219.85
5/14/2011,1219.85
5/15/2011,1219.85
5/16/2011,1218.5
5/17/2011,1215.2
5/18/2011,1214.34
5/19/2011,1220.74
5/20/2011,1221.44
5/21/2011,1221.44
5/22/2011,1221.44
5/23/2011,1221.05
5/24/2011,1218.76
5/25/2011,1229.31
5/26/2011,1231.04
5/27/2011,1238.07
5/28/2011,1238.07
5/29/2011,1238.07
5/30/2011,1234.5
5/31/2011,1245.35
6/1/2011,1245.35
6/2/2011,1245.33
6/3/2011,1250.15
6/4/2011,1250.15
6/5/2011,1250.15
6/6/2011,1253.69
6/7/2011,1253.45
6/8/2011,1252.99
6/9/2011,1248.36
6/10/2011,1249.32
6/11/2011,1249.32
6/12/2011,1249.32
6/13/2011,1253.63
6/14/2011,1255.33
6/15/2011,1258.37
6/16/2011,1256.72
6/17/2011,1258.37
6/18/2011,1258.37
6/19/2011,1258.37
6/20/2011,1261.39
6/21/2011,1261.3
6/22/2011,1264.64
6/23/2011,1266.57
6/24/2011,1264.68
6/25/2011,1264.68
6/26/2011,1264.68
6/27/2011,1264.92
6/28/2011,1263.9
6/29/2011,1261.35
6/30/2011,1258.64
7/1/2011,1254.29
7/2/2011,1254.29
7/3/2011,1254.29
7/4/2011,1251.97
7/5/2011,1249.1
7/6/2011,1245.61
7/7/2011,1244.25
7/8/2011,1239.23
7/9/2011,1234.45
7/10/2011,1234.71
7/11/2011,1234.71
7/12/2011,1234.71
7/13/2011,1234.71
7/14/2011,1234.71
7/15/2011,1234.71
7/16/2011,1234.71
7/17/2011,1234.71
7/18/2011,1238.51
7/19/2011,1241.4
7/20/2011,1242.64
7/21/2011,1245.65
7/22/2011,1252.35
7/23/2011,1252.35
7/24/2011,1252.35
7/25/2011,1254.72
7/26/2011,1253.95
7/27/2011,1256.54
7/28/2011,1254.04
7/29/2011,1251.25
7/30/2011,1251.25
7/31/2011,1251.25
8/1/2011,1252.9
8/2/2011,1243.01
8/3/2011,1237.53
8/4/2011,1232.61
8/5/2011,1233.88
8/6/2011,1233.88
8/7/2011,1233.88
8/8/2011,1236.68
8/9/2011,1234.04
8/10/2011,1234.76
8/11/2011,1230.97
8/12/2011,1232.13
8/13/2011,1232.13
8/14/2011,1232.13
8/15/2011,1232.7
8/16/2011,1233.69
8/17/2011,1235.86
8/18/2011,1237.12
8/19/2011,1237.78
8/20/2011,1237.78
8/21/2011,1237.78
8/22/2011,1240.54
8/23/2011,1240.69
8/24/2011,1239.66
8/25/2011,1241.31
8/26/2011,1242.83
8/27/2011,1242.83
8/28/2011,1242.83
8/29/2011,1244.9
8/30/2011,1244.28
8/31/2011,1248.67
9/1/2011,1250.46
9/2/2011,1254.81
9/3/2011,1254.81
9/4/2011,1254.81
9/5/2011,1254.8
9/6/2011,1252.7
9/7/2011,1247.49
9/8/2011,1250.49
9/9/2011,1251.34
9/10/2011,1251.34
9/11/2011,1251.34
9/12/2011,1254.47
9/13/2011,1255.94
9/14/2011,1255.04
9/15/2011,1259.08
