Date,USD
9/16/2011,1259.87
9/17/2011,1259.87
9/18/2011,1259.87
9/19/2011,1262.84
9/20/2011,1261.9
9/21/2011,1261.86
9/22/2011,1259.73
9/23/2011,1259.36
9/24/2011,1259.36
9/25/2011,1259.36
9/26/2011,1262.96
9/27/2011,1264.44
9/28/2011,1271.46
9/29/2011,1280.83
9/30/2011,1285.64
10/1/2011,1285.64
10/2/2011,1285.64
10/3/2011,1289.23
10/4/2011,1291.71
10/5/2011,1293.66
10/6/2011,1294.6
10/7/2011,1288.02
10/8/2011,1288.02
10/9/2011,1288.02
10/10/2011,1287.59
10/11/2011,1284.31
10/12/2011,1284.07
10/13/2011,1283.49
10/14/2011,1285.81
10/15/2011,1285.81
10/16/2011,1285.81
10/17/2011,1287.35
10/18/2011,1288.78
10/19/2011,1290.68
10/20/2011,1294.16
10/21/2011,1296.42
10/22/2011,1296.42
10/23/2011,1296.42
10/24/2011,1298.33
10/25/2011,1300.49
10/26/2011,1300.27
10/27/2011,1297.08
10/28/2011,1297.08
10/29/2011,1297.08
10/30/2011,1297.08
10/31/2011,1297.67
11/1/2011,1298.58
11/2/2011,1300.32
11/3/2011,1302.16
11/4/2011,1306.03
11/5/2011,1306.03
11/6/2011,1306.03
11/7/2011,1315.34
11/8/2011,1317.95
11/9/2011,1327.84
11/10/2011,1333.74
11/11/2011,1332.02
11/12/2011,1332.02
11/13/2011,1332.02
11/14/2011,1336.37
11/15/2011,1337.11
11/16/2011,1329.8
11/17/2011,1324.86
11/18/2011,1321.38
11/19/2011,1321.38
11/20/2011,1321.38
11/21/2011,1321.04
11/22/2011,1319.66
11/23/2011,1321.79
11/24/2011,1326.66
11/25/2011,1328.05
11/26/2011,1328.05
11/27/2011,1328.05
11/28/2011,1334.5
11/29/2011,1339.24
11/30/2011,1340.9
12/1/2011,1346.48
12/2/2011,1344.48
12/3/2011,1344.48
12/4/2011,1344.48
12/5/2011,1350.31
12/6/2011,1352.1
12/7/2011,1365.55
12/8/2011,1370.7
12/9/2011,1369.7
12/10/2011,1369.7
12/11/2011,1369.7
12/12/2011,1381.46
12/13/2011,1379.98
12/14/2011,1377.24
12/15/2011,1379.23
12/16/2011,1375.45
12/17/2011,1375.45
12/18/2011,1375.45
12/19/2011,1375.56
12/20/2011,1373.8
12/21/2011,1375.63
12/22/2011,1377.55
12/23/2011,1387.28
12/24/2011,1387.28
12/25/2011,1387.28
12/26/2011,1391.01
12/27/2011,1393.37
12/28/2011,1395.05
12/29/2011,1395.05
12/30/2011,1396.37
12/31/2011,1396.37
1/1/2012,1396.37
1/2/2012,1398.19
1/3/2012,1403.87
1/4/2012,1412.25
1/5/2012,1416.82
1/6/2012,1428.57
1/7/2012,1428.57
1/8/2012,1428.57
1/9/2012,1433.53
1/10/2012,1418.98
1/11/2012,1410.54
1/12/2012,1400.05
1/13/2012,1399.42
1/14/2012,1399.42
1/15/2012,1399.42
1/16/2012,1403.96
1/17/2012,1393.13
1/18/2012,1393.19
1/19/2012,1387.41
1/20/2012,1386.19
1/21/2012,1386.19
1/22/2012,1386.19
1/23/2012,1380.92
1/24/2012,1377.11
1/25/2012,1373.12
1/26/2012,1370.92
1/27/2012,1370.33
1/28/2012,1370.33
1/29/2012,1370.33
1/30/2012,1367.83
1/31/2012,1366.3
2/1/2012,1364.48
2/2/2012,1362.69
2/3/2012,1360.1
2/4/2012,1360.1
2/5/2012,1360.1
2/6/2012,1355.65
2/7/2012,1352.77
2/8/2012,1346.25
2/9/2012,1342.16
2/10/2012,1340.56
2/11/2012,1340.56
2/12/2012,1340.56
2/13/2012,1335.25
2/14/2012,1336.67
2/15/2012,1333.73
2/16/2012,1333.15
2/17/2012,1329.97
2/18/2012,1327.33
2/19/2012,1327.33
2/20/2012,1326.78
2/21/2012,1324.35
2/22/2012,1324.35
2/23/2012,1324.35
2/24/2012,1324.35
2/25/2012,1324.35
2/26/2012,1324.35
2/27/2012,1328.62
2/28/2012,1333.14
2/29/2012,1340.19
3/1/2012,1340.81
3/2/2012,1341.56
3/3/2012,1341.56
3/4/2012,1341.56
3/5/2012,1335.86
3/6/2012,1335.58
3/7/2012,1335.08
3/8/2012,1335.08
3/9/2012,1338.24
3/10/2012,1338.24
3/11/2012,1338.24
3/12/2012,1340.37
3/13/2012,1340.9
3/14/2012,1336.76
3/15/2012,1335.35
3/16/2012,1333.16
3/17/2012,1333.16
3/18/2012,1333.16
3/19/2012,1333.81
3/20/2012,1329.68
3/21/2012,1329.11
3/22/2012,1330.05
3/23/2012,1331
3/24/2012,1331
3/25/2012,1331
3/26/2012,1330.18
3/27/2012,1329.39
3/28/2012,1328.04
3/29/2012,1325.16
3/30/2012,1318.8
3/31/2012,1318.8
4/1/2012,1318.8
4/2/2012,1316.36
4/3/2012,1314.65
4/4/2012,1307.32
4/5/2012,1304.25
4/6/2012,1300.67
4/7/2012,1300.67
4/8/2012,1300.67
4/9/2012,1301.7
4/10/2012,1303.28
4/11/2012,1307.11
4/12/2012,1311.8
4/13/2012,1312.17
4/14/2012,1312.17
4/15/2012,1312.17
4/16/2012,1313.54
4/17/2012,1313.5
4/18/2012,1315.2
4/19/2012,1317.52
4/20/2012,1317.84
4/21/2012,1317.84
4/22/2012,1317.84
4/23/2012,1320.32
4/24/2012,1321.37
4/25/2012,1319.26
4/26/2012,1320.51
4/27/2012,1320.65
4/28/2012,1320.65
4/29/2012,1320.65
4/30/2012,1316.81
5/1/2012,1317.67
5/2/2012,1315.62
5/3/2012,1315.96
5/4/2012,1317.61
5/5/2012,1317.61
5/6/2012,1317.61
5/7/2012,1316.36
5/8/2012,1317.78
5/9/2012,1316.39
5/10/2012,1316.21
5/11/2012,1315.71
5/12/2012,1315.71
5/13/2012,1315.71
5/14/2012,1315.89
5/15/2012,1316.85
5/16/2012,1317.13
5/17/2012,1320.23
5/18/2012,1319.86
5/19/2012,1319.86
5/20/2012,1319.86
5/21/2012,1321.61
5/22/2012,1322.31
5/23/2012,1321.16
5/24/2012,1320.64
5/25/2012,1320.33
5/26/2012,1320.33
5/27/2012,1320.33
5/28/2012,1319.6
5/29/2012,1318.81
5/30/2012,1315.01
5/31/2012,1316
6/1/2012,1316
6/2/2012,1316
6/3/2012,1316
6/4/2012,1315.84
6/5/2012,1316.05
6/6/2012,1315.13
6/7/2012,1318.4
6/8/2012,1318.75
6/9/2012,1318.75
6/10/2012,1318.75
6/11/2012,1320.34
6/12/2012,1320.25
6/13/2012,1320.03
6/14/2012,1322.98
6/15/2012,1327.34
6/16/2012,1327.34
6/17/2012,1327.34
6/18/2012,1331.59
6/19/2012,1334.42
6/20/2012,1333.62
6/21/2012,1333.98
6/22/2012,1337.59
6/23/2012,1337.59
6/24/2012,1337.59
6/25/2012,1339.84
6/26/2012,1342.61
6/27/2012,1341.16
6/28/2012,1341.16
6/29/2012,1342.23
6/30/2012,1342.23
7/1/2012,1342.23
7/2/2012,1341.69
7/3/2012,1338.84
7/4/2012,1340.43
7/5/2012,1337.78
7/6/2012,1338.68
7/7/2012,1338.68
7/8/2012,1338.68
7/9/2012,1338.79
7/10/2012,1339.99
7/11/2012,1339.99
7/12/2012,1339.99
7/13/2012,1339.99
7/14/2012,1339.99
7/15/2012,1339.99
7/16/2012,1342.24
7/17/2012,1343.11
7/18/2012,1344.82
7/19/2012,1345.4
7/20/2012,1347.29
7/21/2012,1347.29
7/22/2012,1347.29
7/23/2012,1347.04
7/24/2012,1349.74
7/25/2012,1349.8
7/26/2012,1347.42
7/27/2012,1345.73
7/28/2012,1345.73
7/29/2012,1345.73
7/30/2012,1348.84
7/31/2012,1349.1
8/1/2012,1348.56
8/2/2012,1350.41
8/3/2012,1353.49
8/4/2012,1353.49
8/5/2012,1353.49
8/6/2012,1354.75
8/7/2012,1356.46
8/8/2012,1358.01
8/9/2012,1359.44
8/10/2012,1359.81
8/11/2012,1359.81
8/12/2012,1359.81
8/13/2012,1360.81
8/14/2012,1360.42
8/15/2012,1361.78
8/16/2012,1362.45
8/17/2012,1364.49
8/18/2012,1364.49
8/19/2012,1364.49
8/20/2012,1363.68
8/21/2012,1366.48
8/22/2012,1365.8
8/23/2012,1368.21
8/24/2012,1370.35
8/25/2012,1370.35
8/26/2012,1370.35
8/27/2012,1373.15
8/28/2012,1376.46
8/29/2012,1378.86
8/30/2012,1381.09
8/31/2012,1381.99
9/1/2012,1381.99
9/2/2012,1381.99
9/3/2012,1381.87
9/4/2012,1382.81
9/5/2012,1384.84
9/6/2012,1386.33
9/7/2012,1389.26
9/8/2012,1389.26
9/9/2012,1389.26
9/10/2012,1393.47
9/11/2012,1393.78
9/12/2012,1394.13
9/13/2012,1394.42
9/14/2012,1395.24
9/15/2012,1395.24
9/16/2012,1395.24
9/17/2012,1399.27
9/18/2012,1400.06
9/19/2012,1401.98
9/20/2012,1402.14
9/21/2012,1402.62
9/22/2012,1402.62
9/23/2012,1402.62
9/24/2012,1402.68
9/25/2012,1401.9
9/26/2012,1400.31
9/27/2012,1395.08
9/28/2012,1394.47
9/29/2012,1394.47
9/30/2012,1394.47
10/1/2012,1393.76
10/2/2012,1391.46
10/3/2012,1389.65
10/4/2012,1386.86
10/5/2012,1382.65
10/6/2012,1382.65
10/7/2012,1382.65
10/8/2012,1382.98
10/9/2012,1380.02
10/10/2012,1379.59
10/11/2012,1379.05
10/12/2012,1379.21
10/13/2012,1379.21
10/14/2012,1379.21
10/15/2012,1379.11
10/16/2012,1380.87
10/17/2012,1381.57
10/18/2012,1383.72
10/19/2012,1384.77
10/20/2012,1384.77
10/21/2012,1384.77
10/22/2012,1387.58
10/23/2012,1389.31
10/24/2012,1391.23
10/25/2012,1393.97
10/26/2012,1392.96
10/27/2012,1392.96
10/28/2012,1392.96
10/29/2012,1396.09
10/30/2012,1396.87
10/31/2012,1397.28
11/1/2012,1397.08
11/2/2012,1397.68
11/3/2012,1397.68
11/4/2012,1397.68
11/5/2012,1398.29
11/6/2012,1398.96
11/7/2012,1398.22
11/8/2012,1398.42
11/9/2012,1396.32
11/10/2012,1396.32
11/11/2012,1396.32
11/12/2012,1396.13
11/13/2012,1395.59
11/14/2012,1395.59
11/15/2012,1393.43
11/16/2012,1395.06
11/17/2012,1395.06
11/18/2012,1395.06
11/19/2012,1394.86
11/20/2012,1394.2
11/21/2012,1394.2
11/22/2012,1395.09
11/23/2012,1395.08
11/24/2012,1395.08
11/25/2012,1395.08
11/26/2012,1395.92
11/27/2012,1397.1
11/28/2012,1396.86
11/29/2012,1396.51
11/30/2012,1397.28
12/1/2012,1397.28
12/2/2012,1397.28
12/3/2012,1398.01
12/4/2012,1400.52
12/5/2012,1402.01
12/6/2012,1401.64
12/7/2012,1400.98
12/8/2012,1400.98
12/9/2012,1400.98
12/10/2012,1401.67
12/11/2012,1401.14
12/12/2012,1398.52
12/13/2012,1394.66
12/14/2012,1395.47
12/15/2012,1395.47
12/16/2012,1395.47
12/17/2012,1394.31
12/18/2012,1394.25
12/19/2012,1393.33
12/20/2012,1394.76
12/21/2012,1391.33
12/22/2012,1391.33
12/23/2012,1391.33
12/24/2012,1391.08
12/25/2012,1392.92
12/26/2012,1391.7
12/27/2012,1391.8
12/28/2012,1392.1
12/29/2012,1392.1
12/30/2012,1392.1
12/31/2012,1392.1
1/1/2013,1392.1
1/2/2013,1392.43
1/3/2013,1392.89
1/4/2013,1388.9
1/5/2013,1393.53
1/6/2013,1393.53
1/7/2013,1393.45
1/8/2013,1394.71
1/9/2013,1396.53
1/10/2013,1397.05
1/11/2013,1395.64
1/12/2013,1395.64
1/13/2013,1395.64
1/14/2013,1396.2
1/15/2013,1396.69
1/16/2013,1392.82
1/17/2013,1392.03
1/18/2013,1388.85
1/19/2013,1388.85
1/20/2013,1388.85
1/21/2013,1390.82
1/22/2013,1393.2
1/23/2013,1387.9
1/24/2013,1388.33
1/25/2013,1391.28
1/26/2013,1391.28
1/27/2013,1391.28
1/28/2013,1392.69
1/29/2013,1392.68
1/30/2013,1392.3
1/31/2013,1392.56
2/1/2013,1392.63
2/2/2013,1392.63
2/3/2013,1392.63
2/4/2013,1393.14
2/5/2013,1392.61
2/6/2013,1392.52
2/7/2013,1391.63
2/8/2013,1390.29
2/9/2013,1390.29
2/10/2013,1390.29
2/11/2013,1390.29
2/12/2013,1390.29
2/13/2013,1391.09
2/14/2013,1390.53
2/15/2013,1391.18
2/16/2013,1391.18
2/17/2013,1391.18
2/18/2013,1392.32
2/19/2013,1392.95
2/20/2013,1392.95
2/21/2013,1392.38
2/22/2013,1395.68
2/23/2013,1395.68
2/24/2013,1395.68
2/25/2013,1396.44
2/26/2013,1398.31
2/27/2013,1401.31
2/28/2013,1402.15
3/1/2013,1401.68
3/2/2013,1401.68
3/3/2013,1401.68
3/4/2013,1402.73
3/5/2013,1403.04
3/6/2013,1402.37
3/7/2013,1398.55
3/8/2013,1398.55
3/9/2013,1398.55
3/10/2013,1398.55
3/11/2013,1399.17
3/12/2013,1400.46
3/13/2013,1401.06
3/14/2013,1401.46
3/15/2013,1399.82
3/16/2013,1399.82
3/17/2013,1399.82
3/18/2013,1402.04
3/19/2013,1405.81
3/20/2013,1403.99
3/21/2013,1408.22
3/22/2013,1405.19
3/23/2013,1405.19
3/24/2013,1405.19
3/25/2013,1410.27
3/26/2013,1410.37
3/27/2013,1410.68
3/28/2013,1410.47
3/29/2013,1410.32
3/30/2013,1410.32
3/31/2013,1410.32
4/1/2013,1410.57
4/2/2013,1409.63
4/3/2013,1408.18
4/4/2013,1410.63
4/5/2013,1409.8
4/6/2013,1409.8
4/7/2013,1409.8
4/8/2013,1409.18
4/9/2013,1410.56
4/10/2013,1411.54
4/11/2013,1409.8
4/12/2013,1411.09
4/13/2013,1411.09
4/14/2013,1411.09
4/15/2013,1413.2
4/16/2013,1415.43
4/17/2013,1414.65
4/18/2013,1416.34
4/19/2013,1420.54
4/20/2013,1420.54
4/21/2013,1420.54
4/22/2013,1422.89
4/23/2013,1424.82
4/24/2013,1425.77
4/25/2013,1428.26
4/26/2013,1430.76
4/27/2013,1430.76
4/28/2013,1430.76
4/29/2013,1433.31
4/30/2013,1436.12
5/1/2013,1433.84
5/2/2013,1434.94
5/3/2013,1432.81
5/4/2013,1432.81
5/5/2013,1432.81
5/6/2013,1433.66
5/7/2013,1435.61
5/8/2013,1436.37
5/9/2013,1436.87
5/10/2013,1436.42
5/11/2013,1436.42
5/12/2013,1436.42
5/13/2013,1436.82
5/14/2013,1437.47
5/15/2013,1438.98
5/16/2013,1438.96
5/17/2013,1437.7
5/18/2013,1437.7
5/19/2013,1437.7
5/20/2013,1439.87
5/21/2013,1439.67
5/22/2013,1440.38
5/23/2013,1439
5/24/2013,1440.04
5/25/2013,1440.04
5/26/2013,1440.04
5/27/2013,1441.93
5/28/2013,1441.92
5/29/2013,1442.06
5/30/2013,1442.73
5/31/2013,1442.2
6/1/2013,1442.2
6/2/2013,1442.2
6/3/2013,1441.83
6/4/2013,1441.28
6/5/2013,1438.17
6/6/2013,1436.93
6/7/2013,1433.43
6/8/2013,1433.43
6/9/2013,1433.43
6/10/2013,1433.22
6/11/2013,1432.59
6/12/2013,1432.98
6/13/2013,1433.73
6/14/2013,1433.17
6/15/2013,1433.17
6/16/2013,1433.17
6/17/2013,1436.86
6/18/2013,1437.98
6/19/2013,1438.02
6/20/2013,1439.77
6/21/2013,1437.55
6/22/2013,1437.55
6/23/2013,1437.55
6/24/2013,1440.02
6/25/2013,1440.12
6/26/2013,1440.12
6/27/2013,1444.03
6/28/2013,1446.17
6/29/2013,1446.17
6/30/2013,1446.17
7/1/2013,1447.51
7/2/2013,1451.08
7/3/2013,1451.11
7/4/2013,1456.6
7/5/2013,1460.21
7/6/2013,1460.21
7/7/2013,1460.21
7/8/2013,1463.72
7/9/2013,1462.58
7/10/2013,1462.75
7/11/2013,1462.75
7/12/2013,1462.75
7/13/2013,1462.75
7/14/2013,1462.75
7/15/2013,1461.23
7/16/2013,1462.86
7/17/2013,1462.71
7/18/2013,1470.36
7/19/2013,1470.49
7/20/2013,1470.49
7/21/2013,1470.49
7/22/2013,1479.12
7/23/2013,1486.89
7/24/2013,1495.7
7/25/2013,1501.78
7/26/2013,1506.9
7/27/2013,1506.9
7/28/2013,1506.9
7/29/2013,1501.45
7/30/2013,1500.75
7/31/2013,1499.6
8/1/2013,1501.78
8/2/2013,1506.94
8/3/2013,1506.94
8/4/2013,1506.94
8/5/2013,1527.81
8/6/2013,1548.26
8/7/2013,1563.48
8/8/2013,1570.32
8/9/2013,1563.67
8/10/2013,1563.67
8/11/2013,1563.67
8/12/2013,1567.4
8/13/2013,1567.38
8/14/2013,1568.18
8/15/2013,1568.73
8/16/2013,1571.57
8/17/2013,1571.57
8/18/2013,1571.57
8/19/2013,1573.9
8/20/2013,1577.49
8/21/2013,1579.15
8/22/2013,1584.77
8/23/2013,1585.89
8/24/2013,1585.89
8/25/2013,1585.89
8/26/2013,1590.08
8/27/2013,1598.21
8/28/2013,1602.89
8/29/2013,1614.48
8/30/2013,1616.98
8/31/2013,1616.98
9/1/2013,1616.98
9/2/2013,1622.4
9/3/2013,1644.15
9/4/2013,1653.72
9/5/2013,1669.75
9/6/2013,1683.97
9/7/2013,1683.97
9/8/2013,1683.97
9/9/2013,1712.38
9/10/2013,1710.61
9/11/2013,1717.29
9/12/2013,1722.96
9/13/2013,1705.61
9/14/2013,1705.61
9/15/2013,1705.61
9/16/2013,1683.62
9/17/2013,1674.97
9/18/2013,1658.43
9/19/2013,1638.19
9/20/2013,1617.35
9/21/2013,1617.35
9/22/2013,1617.35
9/23/2013,1615.7
9/24/2013,1619.05
9/25/2013,1630.01
9/26/2013,1629.31
9/27/2013,1646.48
9/28/2013,1646.48
9/29/2013,1646.48
9/30/2013,1655.44
10/1/2013,1650.04
10/2/2013,1657.29
10/3/2013,1662.76
10/4/2013,1659.12
10/5/2013,1659.12
10/6/2013,1659.12
10/7/2013,1663.88
10/8/2013,1670.88
10/9/2013,1669.06
10/10/2013,1683.88
10/11/2013,1685.3
10/12/2013,1685.3
10/13/2013,1685.3
10/14/2013,1686.75
10/15/2013,1692.81
10/16/2013,1690.76
10/17/2013,1695.65
10/18/2013,1692.24
10/19/2013,1692.24
10/20/2013,1692.24
10/21/2013,1697.5
10/22/2013,1696.37
10/23/2013,1699.39
10/24/2013,1701.37
10/25/2013,1700.02
10/26/2013,1700.02
10/27/2013,1700.02
10/28/2013,1710.72
10/29/2013,1714.2
10/30/2013,1719.03
10/31/2013,1716.28
11/1/2013,1702.28
11/2/2013,1702.28
11/3/2013,1702.28
11/4/2013,1702.28
11/5/2013,1699.54
11/6/2013,1706.16
11/7/2013,1715.48
11/8/2013,1716.26
11/9/2013,1716.26
11/10/2013,1716.26
11/11/2013,1723.89
11/12/2013,1726.07
11/13/2013,1731.58
11/14/2013,1738.82
11/15/2013,1752.48
11/16/2013,1752.48
11/17/2013,1752.48
11/18/2013,1742.98
11/19/2013,1748.2
11/20/2013,1746.01
11/21/2013,1748.49
11/22/2013,1745.93
11/23/2013,1745.93
11/24/2013,1745.93
11/25/2013,1745.84
11/26/2013,1746.59
11/27/2013,1745.43
11/28/2013,1745.75
11/29/2013,1741.71
11/30/2013,1741.71
12/1/2013,1741.71
12/2/2013,1742.06
12/3/2013,1739.66
12/4/2013,1732.78
12/5/2013,1730.61
12/6/2013,1723.22
12/7/2013,1723.22
12/8/2013,1723.22
12/9/2013,1713.73
12/10/2013,1709.86
12/11/2013,1705
12/12/2013,1691.69
12/13/2013,1671.93
12/14/2013,1671.93
12/15/2013,1671.93
12/16/2013,1660.93
12/17/2013,1655.44
12/18/2013,1647.44
12/19/2013,1641.38
12/20/2013,1629.65
12/21/2013,1629.65
12/22/2013,1629.65
12/23/2013,1630.03
12/24/2013,1620.27
12/25/2013,1617.27
12/26/2013,1625.54
12/27/2013,1638.81
12/28/2013,1638.81
12/29/2013,1638.81
12/30/2013,1654.1
12/31/2013,1659.34
1/1/2014,1659.34
1/2/2014,1678.37
1/3/2014,1693.96
1/4/2014,1693.96
1/5/2014,1693.96
1/6/2014,1693.04
1/7/2014,1721.16
1/8/2014,1722.74
1/9/2014,1736.61
1/10/2014,1722.19
1/11/2014,1722.19
1/12/2014,1722.19
1/13/2014,1712.39
1/14/2014,1704.7
1/15/2014,1702.94
1/16/2014,1708.18
1/17/2014,1712.17
1/18/2014,1712.17
1/19/2014,1712.17
1/20/2014,1716.17
1/21/2014,1717.31
1/22/2014,1719.92
1/23/2014,1723.47
1/24/2014,1723.26
1/25/2014,1723.26
1/26/2014,1723.26
1/27/2014,1722.55
1/28/2014,1723.21
1/29/2014,1721.85
1/30/2014,1723.22
1/31/2014,1723.22
2/1/2014,1723.22
2/2/2014,1723.22
2/3/2014,1722.89
2/4/2014,1726.32
2/5/2014,1728.95
2/6/2014,1730.29
2/7/2014,1736.65
2/8/2014,1736.65
2/9/2014,1736.65
2/10/2014,1741.45
2/11/2014,1744.1
2/12/2014,1747.58
2/13/2014,1748.69
2/14/2014,1749.68
2/15/2014,1749.68
2/16/2014,1749.68
2/17/2014,1749.8
2/18/2014,1748.83
2/19/2014,1755.88
2/20/2014,1761.96
2/21/2014,1769.66
2/22/2014,1769.66
2/23/2014,1769.66
2/24/2014,1776.11
2/25/2014,1780.82
2/26/2014,1783.94
2/27/2014,1787.59
2/28/2014,1752.38
3/1/2014,1752.38
3/2/2014,1752.38
3/3/2014,1751.61
3/4/2014,1750.33
3/5/2014,1766.52
3/6/2014,1770.73
3/7/2014,1775.05
3/8/2014,1775.05
3/9/2014,1775.05
3/10/2014,1776.97
3/11/2014,1775.3
3/12/2014,1768.58
3/13/2014,1767.94
3/14/2014,1764.8
3/15/2014,1764.8
3/16/2014,1764.8
3/17/2014,1767.93
3/18/2014,1768.81
3/19/2014,1769.87
3/20/2014,1773.96
3/21/2014,1775.8
3/22/2014,1775.8
3/23/2014,1775.8
3/24/2014,1778.93
3/25/2014,1781.28
3/26/2014,1785.16
3/27/2014,1784.28
3/28/2014,1782.54
3/29/2014,1782.54
3/30/2014,1782.54
3/31/2014,1782.01
4/1/2014,1782.55
4/2/2014,1782.76
4/3/2014,1784.49
4/4/2014,1784.87
4/5/2014,1784.87
4/6/2014,1784.87
4/7/2014,1778.05
4/8/2014,1782.12
4/9/2014,1782.46
4/10/2014,1780.86
4/11/2014,1778.78
4/12/2014,1778.78
4/13/2014,1778.78
4/14/2014,1779.12
4/15/2014,1778.89
4/16/2014,1778.4
4/17/2014,1779.92
4/18/2014,1781.38
4/19/2014,1781.38
4/20/2014,1781.38
4/21/2014,1781.27
4/22/2014,1784.83
4/23/2014,1785.37
4/24/2014,1788.46
4/25/2014,1790.48
4/26/2014,1790.48
4/27/2014,1790.48
4/28/2014,1792.29
4/29/2014,1796.94
4/30/2014,1796.19
5/1/2014,1795.35
5/2/2014,1796.01
5/3/2014,1796.01
5/4/2014,1796.01
5/5/2014,1798.29
5/6/2014,1800.05
5/7/2014,1801.97
5/8/2014,1806.72
5/9/2014,1808.9
5/10/2014,1808.9
5/11/2014,1808.9
5/12/2014,1808.13
5/13/2014,1810.68
5/14/2014,1813.99
5/15/2014,1818.55
5/16/2014,1816.4
5/17/2014,1816.4
5/18/2014,1816.4
5/19/2014,1812.51
5/20/2014,1819.32
5/21/2014,1824.55
5/22/2014,1826.09
5/23/2014,1825.14
5/24/2014,1825.14
5/25/2014,1825.14
5/26/2014,1821.39
5/27/2014,1825.34
5/28/2014,1821.46
5/29/2014,1818.32
5/30/2014,1818.65
5/31/2014,1818.65
6/1/2014,1818.65
6/2/2014,1821.08
6/3/2014,1823.82
