Statistical indicator,Administrator unit,Year,Key,Value,Population,Rate,Difference to Average,MapX,MapY
Murder,Zavkhan,2010,Zavkhan - 2010,2,65368,3.059601028,-5.270810625,3,3.5
Murder,Zavkhan,2011,Zavkhan - 2011,1,64224,1.557050324,-7.761268424,3,3.5
Murder,Zavkhan,2012,Zavkhan - 2012,2,64620,3.095017023,-4.960095289,3,3.5
Murder,Zavkhan,2013,Zavkhan - 2013,2,64570,3.09741366,-3.864385515,3,3.5
Murder,Zavkhan,2014,Zavkhan - 2014,3,69732,4.30218551,-2.740658009,3,3.5
Murder,Zavkhan,2015,Zavkhan - 2015,4,69916,5.721151096,-0.950360047,3,3.5
Murder,Zavkhan,2016,Zavkhan - 2016,1,70546,1.417514813,-4.159524452,3,3.5
Murder,Zavkhan,2017,Zavkhan - 2017,2,71551,2.795209012,-3.152116564,3,3.5
Murder,Govi-Altai,2010,Govi-Altai - 2010,6,53547,11.20510953,2.874697877,3,2.5
Murder,Govi-Altai,2011,Govi-Altai - 2011,3,52970,5.66358316,-3.654735587,3,2.5
Murder,Govi-Altai,2012,Govi-Altai - 2012,1,53699,1.862232071,-6.19288024,3,2.5
Murder,Govi-Altai,2013,Govi-Altai - 2013,0,53329,0,-6.961799175,3,2.5
Murder,Govi-Altai,2014,Govi-Altai - 2014,3,56735,5.287741253,-1.755102267,3,2.5
Murder,Govi-Altai,2015,Govi-Altai - 2015,1,56209,1.779074525,-4.892436618,3,2.5
Murder,Govi-Altai,2016,Govi-Altai - 2016,1,56587,1.767190344,-3.809848921,3,2.5
Murder,Govi-Altai,2017,Govi-Altai - 2017,0,57484,0,-5.947325576,3,2.5
Murder,Bayan-Ulgii,2010,Bayan-Ulgii - 2010,1,88183,1.134005421,-7.196406232,1,4
Murder,Bayan-Ulgii,2011,Bayan-Ulgii - 2011,4,88772,4.505925292,-4.812393456,1,4
Murder,Bayan-Ulgii,2012,Bayan-Ulgii - 2012,1,90511,1.104838086,-6.950274225,1,4
Murder,Bayan-Ulgii,2013,Bayan-Ulgii - 2013,1,92454,1.081618967,-5.880180207,1,4
Murder,Bayan-Ulgii,2014,Bayan-Ulgii - 2014,3,95151,3.152883312,-3.889960208,1,4
Murder,Bayan-Ulgii,2015,Bayan-Ulgii - 2015,2,100189,1.996227131,-4.675284012,1,4
Murder,Bayan-Ulgii,2016,Bayan-Ulgii - 2016,0,100172,0,-5.577039265,1,4
Murder,Bayan-Ulgii,2017,Bayan-Ulgii - 2017,1,102604,0.974620872,-4.972704703,1,4
Murder,Khovd,2010,Khovd - 2010,1,76822,1.301710448,-7.028701205,2,3
Murder,Khovd,2011,Khovd - 2011,0,77224,0,-9.318318748,2,3
Murder,Khovd,2012,Khovd - 2012,1,78346,1.27638935,-6.778722961,2,3
Murder,Khovd,2013,Khovd - 2013,4,78981,5.064509186,-1.897289989,2,3
Murder,Khovd,2014,Khovd - 2014,1,81479,1.227310104,-5.815533415,2,3
Murder,Khovd,2015,Khovd - 2015,1,83517,1.197361016,-5.474150127,2,3
Murder,Khovd,2016,Khovd - 2016,1,84486,1.183628057,-4.393411209,2,3
Murder,Khovd,2017,Khovd - 2017,1,86376,1.157728999,-4.789596577,2,3
Murder,Uvs,2010,Uvs - 2010,4,73228,5.462391435,-2.868020218,2,4
Murder,Uvs,2011,Uvs - 2011,2,72984,2.740326647,-6.577992101,2,4
Murder,Uvs,2012,Uvs - 2012,1,73824,1.354573039,-6.700539273,2,4
Murder,Uvs,2013,Uvs - 2013,2,73972,2.703725734,-4.258073441,2,4
Murder,Uvs,2014,Uvs - 2014,3,75792,3.958201393,-3.084642126,2,4
Murder,Uvs,2015,Uvs - 2015,3,80763,3.714572267,-2.956938876,2,4
Murder,Uvs,2016,Uvs - 2016,2,81278,2.46069047,-3.116348795,2,4
Murder,Uvs,2017,Uvs - 2017,1,82688,1.209365325,-4.737960251,2,4
Murder,Orkhon,2010,Orkhon - 2010,8,90948,8.796235211,0.465823559,5,3
Murder,Orkhon,2011,Orkhon - 2011,9,91488,9.837355719,0.519036971,5,3
Murder,Orkhon,2012,Orkhon - 2012,10,92830,10.77237962,2.717267307,5,3
Murder,Orkhon,2013,Orkhon - 2013,7,93947,7.451009612,0.489210437,5,3
Murder,Orkhon,2014,Orkhon - 2014,8,94421,8.472691456,1.429847937,5,3
Murder,Orkhon,2015,Orkhon - 2015,4,100731,3.970972193,-2.70053895,5,3
Murder,Orkhon,2016,Orkhon - 2016,7,101789,6.876970989,1.299931724,5,3
Murder,Orkhon,2017,Orkhon - 2017,2,103997,1.923132398,-4.024193178,5,3
Murder,Uvurkhangai,2010,Uvurkhangai - 2010,8,101374,7.891569831,-0.438841822,5,2
Murder,Uvurkhangai,2011,Uvurkhangai - 2011,10,101211,9.880348974,0.562030226,5,2
Murder,Uvurkhangai,2012,Uvurkhangai - 2012,10,102148,9.789716881,1.73460457,5,2
Murder,Uvurkhangai,2013,Uvurkhangai - 2013,12,101621,11.80858287,4.846783697,5,2
Murder,Uvurkhangai,2014,Uvurkhangai - 2014,3,112992,2.655055225,-4.387788295,5,2
Murder,Uvurkhangai,2015,Uvurkhangai - 2015,2,112353,1.78010378,-4.891407363,5,2
Murder,Uvurkhangai,2016,Uvurkhangai - 2016,5,113157,4.418639589,-1.158399676,5,2
Murder,Uvurkhangai,2017,Uvurkhangai - 2017,5,115098,4.344124138,-1.603201438,5,2
Murder,Bulgan,2010,Bulgan - 2010,4,53701,7.448650863,-0.88176079,5,4
Murder,Bulgan,2011,Bulgan - 2011,5,54117,9.239240904,-0.079077844,5,4
Murder,Bulgan,2012,Bulgan - 2012,6,54548,10.99948669,2.944374379,5,4
Murder,Bulgan,2013,Bulgan - 2013,6,54522,11.00473203,4.04293286,5,4
Murder,Bulgan,2014,Bulgan - 2014,4,60494,6.612226006,-0.430617514,5,4
Murder,Bulgan,2015,Bulgan - 2015,4,60014,6.665111474,-0.006399669,5,4
Murder,Bulgan,2016,Bulgan - 2016,7,60603,11.5505833,5.973544039,5,4
Murder,Bulgan,2017,Bulgan - 2017,2,61289,3.263228312,-2.684097264,5,4
Murder,Bayankhongor,2010,Bayankhongor - 2010,4,76221,5.247897561,-3.082514092,4,2
Murder,Bayankhongor,2011,Bayankhongor - 2011,2,76651,2.609228842,-6.709089905,4,2
Murder,Bayankhongor,2012,Bayankhongor - 2012,3,77846,3.853762557,-4.201349754,4,2
Murder,Bayankhongor,2013,Bayankhongor - 2013,4,78432,5.0999592,-1.861839974,4,2
Murder,Bayankhongor,2014,Bayankhongor - 2014,6,83044,7.225085497,0.182241977,4,2
Murder,Bayankhongor,2015,Bayankhongor - 2015,1,83936,1.191383912,-5.480127232,4,2
Murder,Bayankhongor,2016,Bayankhongor - 2016,4,84807,4.716591791,-0.860447474,4,2
Murder,Bayankhongor,2017,Bayankhongor - 2017,3,86594,3.464443264,-2.482882312,4,2
Murder,Arkhangai,2010,Arkhangai - 2010,6,84562,7.095385634,-1.235026019,4,3
Murder,Arkhangai,2011,Arkhangai - 2011,11,84355,13.04012803,3.721809283,4,3
Murder,Arkhangai,2012,Arkhangai - 2012,4,85175,4.696213678,-3.358898634,4,3
Murder,Arkhangai,2013,Arkhangai - 2013,4,85654,4.669951199,-2.291847976,4,3
Murder,Arkhangai,2014,Arkhangai - 2014,5,93086,5.371377006,-1.671466513,4,3
Murder,Arkhangai,2015,Arkhangai - 2015,6,92059,6.517559391,-0.153951752,4,3
Murder,Arkhangai,2016,Arkhangai - 2016,4,93135,4.294840822,-1.282198443,4,3
Murder,Arkhangai,2017,Arkhangai - 2017,1,95106,1.051458373,-4.895867203,4,3
Murder,Khuvsgul,2010,Khuvsgul - 2010,6,114939,5.220160259,-3.110251394,4,4
Murder,Khuvsgul,2011,Khuvsgul - 2011,12,115934,10.35071679,1.032398039,4,4
Murder,Khuvsgul,2012,Khuvsgul - 2012,12,117646,10.2000918,2.14497949,4,4
Murder,Khuvsgul,2013,Khuvsgul - 2013,7,118679,5.898263383,-1.063535792,4,4
Murder,Khuvsgul,2014,Khuvsgul - 2014,8,126043,6.347040296,-0.695803224,4,4
Murder,Khuvsgul,2015,Khuvsgul - 2015,9,128159,7.022526705,0.351015562,4,4
Murder,Khuvsgul,2016,Khuvsgul - 2016,4,129382,3.091620164,-2.485419102,4,4
Murder,Khuvsgul,2017,Khuvsgul - 2017,8,131561,6.080829425,0.133503849,4,4
Murder,Tuv,2010,Tuv - 2010,10,85411,11.70809381,3.377682153,6,3
Murder,Tuv,2011,Tuv - 2011,13,85705,15.1683099,5.849991153,6,3
Murder,Tuv,2012,Tuv - 2012,9,86818,10.36651386,2.311401545,6,3
Murder,Tuv,2013,Tuv - 2013,8,85898,9.313371673,2.351572499,6,3
Murder,Tuv,2014,Tuv - 2014,10,90107,11.09791692,4.055073401,6,3
Murder,Tuv,2015,Tuv - 2015,8,90421,8.84750224,2.175991096,6,3
Murder,Tuv,2016,Tuv - 2016,7,91660,7.636919049,2.059879783,6,3
Murder,Tuv,2017,Tuv - 2017,2,94041,2.126731957,-3.820593618,6,3
Murder,Govisumber,2010,Govisumber - 2010,1,13323,7.505817008,-0.824594645,7,2
Murder,Govisumber,2011,Govisumber - 2011,1,13859,7.215527816,-2.102790932,7,2
Murder,Govisumber,2012,Govisumber - 2012,2,14308,13.97819402,5.923081706,7,2
Murder,Govisumber,2013,Govisumber - 2013,2,14801,13.5126005,6.550801325,7,2
Murder,Govisumber,2016,Govisumber - 2016,2,16926,11.81614085,6.239101583,7,2
Murder,Govisumber,2017,Govisumber - 2017,1,17383,5.752746937,-0.194578639,7,2
Murder,Selenge,2010,Selenge - 2010,7,97876,7.151906494,-1.178505159,6,4
Murder,Selenge,2011,Selenge - 2011,8,99240,8.061265619,-1.257053129,6,4
Murder,Selenge,2012,Selenge - 2012,16,103543,15.45251731,7.397405,6,4
Murder,Selenge,2013,Selenge - 2013,6,103191,5.814460563,-1.147338611,6,4
Murder,Selenge,2014,Selenge - 2014,7,106212,6.5905924,-0.45225112,6,4
Murder,Selenge,2015,Selenge - 2015,16,106292,15.05287322,8.381362074,6,4
Murder,Selenge,2016,Selenge - 2016,5,107513,4.650600393,-0.926438873,6,4
Murder,Selenge,2017,Selenge - 2017,10,109605,9.123671365,3.17634579,6,4
Murder,Dornogovi,2010,Dornogovi - 2010,7,58859,11.89282862,3.562416972,8,2.5
Murder,Dornogovi,2011,Dornogovi - 2011,3,60206,4.982892071,-4.335426677,8,2.5
Murder,Dornogovi,2012,Dornogovi - 2012,9,61302,14.68141333,6.626301019,8,2.5
Murder,Dornogovi,2013,Dornogovi - 2013,7,62537,11.19337352,4.231574348,8,2.5
Murder,Dornogovi,2014,Dornogovi - 2014,9,63808,14.10481444,7.061970924,8,2.5
Murder,Dornogovi,2015,Dornogovi - 2015,8,65267,12.25734291,5.585831771,8,2.5
Murder,Dornogovi,2016,Dornogovi - 2016,4,66450,6.019563582,0.442524316,8,2.5
Murder,Dornogovi,2017,Dornogovi - 2017,5,68147,7.337080136,1.38975456,8,2.5
Murder,Darkhan-Uul,2010,Darkhan-Uul - 2010,14,94922,14.74895177,6.418540118,7,4
Murder,Darkhan-Uul,2011,Darkhan-Uul - 2011,8,96031,8.33064323,-0.987675518,7,4
Murder,Darkhan-Uul,2012,Darkhan-Uul - 2012,4,97917,4.085092476,-3.970019835,7,4
Murder,Darkhan-Uul,2013,Darkhan-Uul - 2013,5,98969,5.052087017,-1.909712157,7,4
Murder,Darkhan-Uul,2014,Darkhan-Uul - 2014,8,99947,8.004242248,0.961398729,7,4
Murder,Darkhan-Uul,2015,Darkhan-Uul - 2015,7,100939,6.934881463,0.26337032,7,4
Murder,Darkhan-Uul,2016,Darkhan-Uul - 2016,5,101876,4.907927284,-0.669111981,7,4
Murder,Darkhan-Uul,2017,Darkhan-Uul - 2017,5,104074,4.804273882,-1.143051694,7,4
Murder,Umnugovi,2010,Umnugovi - 2010,4,61591,6.494455359,-1.835956294,6,1
Murder,Umnugovi,2011,Umnugovi - 2011,15,63426,23.64960742,14.33128867,6,1
Murder,Umnugovi,2012,Umnugovi - 2012,5,65373,7.648417542,-0.406694769,6,1
Murder,Umnugovi,2013,Umnugovi - 2013,1,67149,1.489225454,-5.472573721,6,1
Murder,Umnugovi,2014,Umnugovi - 2014,2,59694,3.350420478,-3.692423042,6,1
Murder,Umnugovi,2015,Umnugovi - 2015,2,61655,3.243856946,-3.427654197,6,1
Murder,Umnugovi,2016,Umnugovi - 2016,6,63307,9.477624907,3.900585642,6,1
Murder,Umnugovi,2017,Umnugovi - 2017,6,65314,9.186391891,3.239066316,6,1
Murder,Dundgovi,2010,Dundgovi - 2010,0,38728,0,-8.330411653,6,2
Murder,Dundgovi,2011,Dundgovi - 2011,2,37726,5.301383661,-4.016935087,6,2
Murder,Dundgovi,2012,Dundgovi - 2012,1,37773,2.647393641,-5.40771867,6,2
Murder,Dundgovi,2013,Dundgovi - 2013,3,37364,8.029118938,1.067319763,6,2
Murder,Dundgovi,2015,Dundgovi - 2015,1,44429,2.250782147,-4.420728996,6,2
Murder,Dundgovi,2016,Dundgovi - 2016,4,44762,8.9361512,3.359111934,6,2
Murder,Dundgovi,2017,Dundgovi - 2017,3,45755,6.556660474,0.609334898,6,2
Murder,Dornod,2010,Dornod - 2010,4,69552,5.751092708,-2.579318945,9,4
Murder,Dornod,2011,Dornod - 2011,6,70214,8.545304355,-0.773014392,9,4
Murder,Dornod,2012,Dornod - 2012,4,71275,5.612065942,-2.44304637,9,4
Murder,Dornod,2013,Dornod - 2013,5,71529,6.990171818,0.028372644,9,4
Murder,Dornod,2014,Dornod - 2014,6,75194,7.979360055,0.936516536,9,4
Murder,Dornod,2015,Dornod - 2015,6,76476,7.845598619,1.174087476,9,4
Murder,Dornod,2016,Dornod - 2016,6,77579,7.734051741,2.157012476,9,4
Murder,Dornod,2017,Dornod - 2017,6,79445,7.552394738,1.605069163,9,4
Murder,Sukhbaatar,2010,Sukhbaatar - 2010,4,51422,7.778771732,-0.551639921,9,3
Murder,Sukhbaatar,2011,Sukhbaatar - 2011,3,51782,5.793518983,-3.524799764,9,3
Murder,Sukhbaatar,2012,Sukhbaatar - 2012,2,52646,3.798959085,-4.256153226,9,3
Murder,Sukhbaatar,2013,Sukhbaatar - 2013,7,53147,13.17101624,6.209217063,9,3
Murder,Sukhbaatar,2014,Sukhbaatar - 2014,3,57423,5.224387441,-1.818456079,9,3
Murder,Sukhbaatar,2015,Sukhbaatar - 2015,1,59034,1.693939086,-4.977572057,9,3
Murder,Sukhbaatar,2016,Sukhbaatar - 2016,4,59810,6.687844842,1.110805577,9,3
Murder,Sukhbaatar,2017,Sukhbaatar - 2017,2,61131,3.271662495,-2.675663081,9,3
Murder,Khentii,2010,Khentii - 2010,10,65942,15.16484183,6.834430178,8,3.5
Murder,Khentii,2011,Khentii - 2011,3,66447,4.514876518,-4.80344223,8,3.5
Murder,Khentii,2012,Khentii - 2012,8,67466,11.85782468,3.802712371,8,3.5
Murder,Khentii,2013,Khentii - 2013,6,67489,8.890337685,1.92853851,8,3.5
Murder,Khentii,2014,Khentii - 2014,5,71212,7.021288547,-0.021554973,8,3.5
Murder,Khentii,2015,Khentii - 2015,5,72609,6.886198681,0.214687538,8,3.5
Murder,Khentii,2016,Khentii - 2016,4,73663,5.430134532,-0.146904734,8,3.5
Murder,Khentii,2017,Khentii - 2017,5,75683,6.606503442,0.659177866,8,3.5
Murder,Ulaanbaatar,2010,Ulaanbaatar - 2010,119,1244449,9.562464995,1.232053342,7,3
Murder,Ulaanbaatar,2011,Ulaanbaatar - 2011,140,1287100,10.87716572,1.558846974,7,3
Murder,Ulaanbaatar,2012,Ulaanbaatar - 2012,120,1318130,9.10380615,1.048693838,7,3
Murder,Ulaanbaatar,2013,Ulaanbaatar - 2013,104,1372042,7.579942888,0.618143713,7,3
Murder,Ulaanbaatar,2014,Ulaanbaatar - 2014,114,1362974,8.364062704,1.321219184,7,3
Murder,Ulaanbaatar,2015,Ulaanbaatar - 2015,113,1396288,8.092886281,1.421375138,7,3
Murder,Ulaanbaatar,2016,Ulaanbaatar - 2016,91,1440447,6.317483392,0.740444127,7,3
Murder,Ulaanbaatar,2017,Ulaanbaatar - 2017,118,1462973,8.065767448,2.118441872,7,3
