Statistical indicator,Administrator unit,Year,Key,Value,Population,Rate,Difference to Average,MapX,MapY
Suicide,Zavkhan,2010,Zavkhan - 2010,13,65368,19.88740668,-6.443937977,3,3.5
Suicide,Zavkhan,2011,Zavkhan - 2011,9,64224,14.01345291,2.845696858,3,3.5
Suicide,Zavkhan,2012,Zavkhan - 2012,7,64620,10.83255958,-0.465520026,3,3.5
Suicide,Zavkhan,2013,Zavkhan - 2013,7,64570,10.84094781,-0.181900885,3,3.5
Suicide,Zavkhan,2014,Zavkhan - 2014,4,69732,5.736247347,-3.876733381,3,3.5
Suicide,Zavkhan,2016,Zavkhan - 2016,0,70546,0,-6.602701659,3,3.5
Suicide,Zavkhan,2017,Zavkhan - 2017,2,71551,2.795209012,-11.9944366,3,3.5
Suicide,Govi-Altai,2010,Govi-Altai - 2010,0,53547,0,-26.33134466,3,2.5
Suicide,Govi-Altai,2011,Govi-Altai - 2011,2,52970,3.775722107,-7.39203395,3,2.5
Suicide,Govi-Altai,2012,Govi-Altai - 2012,2,53699,3.724464143,-7.573615463,3,2.5
Suicide,Govi-Altai,2013,Govi-Altai - 2013,2,53329,3.750304712,-7.272543981,3,2.5
Suicide,Govi-Altai,2014,Govi-Altai - 2014,0,56735,0,-9.612980728,3,2.5
Suicide,Govi-Altai,2015,Govi-Altai - 2015,2,56209,3.558149051,-1.151152932,3,2.5
Suicide,Govi-Altai,2016,Govi-Altai - 2016,0,56587,0,-6.602701659,3,2.5
Suicide,Govi-Altai,2017,Govi-Altai - 2017,0,57484,0,-14.78964561,3,2.5
Suicide,Bayan-Ulgii,2010,Bayan-Ulgii - 2010,14,88183,15.87607589,-10.45526877,1,4
Suicide,Bayan-Ulgii,2011,Bayan-Ulgii - 2011,1,88772,1.126481323,-10.04127473,1,4
Suicide,Bayan-Ulgii,2012,Bayan-Ulgii - 2012,3,90511,3.314514258,-7.983565347,1,4
Suicide,Bayan-Ulgii,2013,Bayan-Ulgii - 2013,5,92454,5.408094836,-5.614753857,1,4
Suicide,Bayan-Ulgii,2014,Bayan-Ulgii - 2014,2,95151,2.101922208,-7.51105852,1,4
Suicide,Bayan-Ulgii,2015,Bayan-Ulgii - 2015,2,100189,1.996227131,-2.713074853,1,4
Suicide,Bayan-Ulgii,2016,Bayan-Ulgii - 2016,0,100172,0,-6.602701659,1,4
Suicide,Bayan-Ulgii,2017,Bayan-Ulgii - 2017,0,102604,0,-14.78964561,1,4
Suicide,Khovd,2010,Khovd - 2010,1,76822,1.301710448,-25.02963421,2,3
Suicide,Khovd,2011,Khovd - 2011,8,77224,10.35947374,-0.808282318,2,3
Suicide,Khovd,2012,Khovd - 2012,0,78346,0,-11.29807961,2,3
Suicide,Khovd,2013,Khovd - 2013,4,78981,5.064509186,-5.958339507,2,3
Suicide,Khovd,2014,Khovd - 2014,2,81479,2.454620209,-7.158360519,2,3
Suicide,Khovd,2015,Khovd - 2015,1,83517,1.197361016,-3.511940967,2,3
Suicide,Khovd,2016,Khovd - 2016,1,84486,1.183628057,-5.419073602,2,3
Suicide,Khovd,2017,Khovd - 2017,7,86376,8.104102992,-6.68554262,2,3
Suicide,Uvs,2010,Uvs - 2010,4,73228,5.462391435,-20.86895322,2,4
Suicide,Uvs,2011,Uvs - 2011,1,72984,1.370163323,-9.797592733,2,4
Suicide,Uvs,2012,Uvs - 2012,3,73824,4.063719116,-7.23436049,2,4
Suicide,Uvs,2013,Uvs - 2013,0,73972,0,-11.02284869,2,4
Suicide,Uvs,2014,Uvs - 2014,1,75792,1.319400464,-8.293580264,2,4
Suicide,Uvs,2015,Uvs - 2015,1,80763,1.238190756,-3.471111228,2,4
Suicide,Uvs,2016,Uvs - 2016,1,81278,1.230345235,-5.372356424,2,4
Suicide,Uvs,2017,Uvs - 2017,0,82688,0,-14.78964561,2,4
Suicide,Orkhon,2010,Orkhon - 2010,8,90948,8.796235211,-17.53510945,5,3
Suicide,Orkhon,2011,Orkhon - 2011,6,91488,6.558237146,-4.609518911,5,3
Suicide,Orkhon,2012,Orkhon - 2012,9,92830,9.695141657,-1.602937949,5,3
Suicide,Orkhon,2013,Orkhon - 2013,2,93947,2.128859889,-8.893988804,5,3
Suicide,Orkhon,2014,Orkhon - 2014,1,94421,1.059086432,-8.553894296,5,3
Suicide,Orkhon,2015,Orkhon - 2015,5,100731,4.963715242,0.254413258,5,3
Suicide,Orkhon,2016,Orkhon - 2016,3,101789,2.947273281,-3.655428378,5,3
Suicide,Orkhon,2017,Orkhon - 2017,5,103997,4.807830995,-9.981814617,5,3
Suicide,Uvurkhangai,2010,Uvurkhangai - 2010,4,101374,3.945784915,-22.38555974,5,2
Suicide,Uvurkhangai,2011,Uvurkhangai - 2011,4,101211,3.95213959,-7.215616467,5,2
Suicide,Uvurkhangai,2012,Uvurkhangai - 2012,7,102148,6.852801817,-4.445277788,5,2
Suicide,Uvurkhangai,2013,Uvurkhangai - 2013,3,101621,2.952145718,-8.070702975,5,2
Suicide,Uvurkhangai,2014,Uvurkhangai - 2014,11,112992,9.735202492,0.122221764,5,2
Suicide,Uvurkhangai,2016,Uvurkhangai - 2016,4,113157,3.534911671,-3.067789987,5,2
Suicide,Uvurkhangai,2017,Uvurkhangai - 2017,7,115098,6.081773793,-8.707871819,5,2
Suicide,Bulgan,2010,Bulgan - 2010,17,53701,31.65676617,5.325421509,5,4
Suicide,Bulgan,2011,Bulgan - 2011,0,54117,0,-11.16775606,5,4
Suicide,Bulgan,2012,Bulgan - 2012,3,54548,5.499743345,-5.79833626,5,4
Suicide,Bulgan,2013,Bulgan - 2013,3,54522,5.502366017,-5.520482676,5,4
Suicide,Bulgan,2014,Bulgan - 2014,6,60494,9.918339009,0.305358281,5,4
Suicide,Bulgan,2015,Bulgan - 2015,4,60014,6.665111474,1.955809491,5,4
Suicide,Bulgan,2016,Bulgan - 2016,6,60603,9.900499975,3.297798316,5,4
Suicide,Bulgan,2017,Bulgan - 2017,5,61289,8.158070779,-6.631574832,5,4
Suicide,Bayankhongor,2010,Bayankhongor - 2010,9,76221,11.80776951,-14.52357515,4,2
Suicide,Bayankhongor,2011,Bayankhongor - 2011,2,76651,2.609228842,-8.558527214,4,2
Suicide,Bayankhongor,2012,Bayankhongor - 2012,2,77846,2.569175038,-8.728904568,4,2
Suicide,Bayankhongor,2013,Bayankhongor - 2013,2,78432,2.5499796,-8.472869093,4,2
Suicide,Bayankhongor,2014,Bayankhongor - 2014,5,83044,6.020904581,-3.592076148,4,2
Suicide,Bayankhongor,2015,Bayankhongor - 2015,0,83936,0,-4.709301983,4,2
Suicide,Bayankhongor,2016,Bayankhongor - 2016,1,84807,1.179147948,-5.423553711,4,2
Suicide,Bayankhongor,2017,Bayankhongor - 2017,5,86594,5.774072107,-9.015573505,4,2
Suicide,Arkhangai,2010,Arkhangai - 2010,9,84562,10.64307845,-15.68826621,4,3
Suicide,Arkhangai,2011,Arkhangai - 2011,5,84355,5.927330923,-5.240425133,4,3
Suicide,Arkhangai,2012,Arkhangai - 2012,7,85175,8.218373936,-3.079705669,4,3
Suicide,Arkhangai,2013,Arkhangai - 2013,7,85654,8.172414598,-2.850434095,4,3
Suicide,Arkhangai,2014,Arkhangai - 2014,4,93086,4.297101605,-5.315879123,4,3
Suicide,Arkhangai,2015,Arkhangai - 2015,1,92059,1.086259899,-3.623042085,4,3
Suicide,Arkhangai,2016,Arkhangai - 2016,0,93135,0,-6.602701659,4,3
Suicide,Arkhangai,2017,Arkhangai - 2017,3,95106,3.154375118,-11.63527049,4,3
Suicide,Khuvsgul,2010,Khuvsgul - 2010,42,114939,36.54112181,10.20977715,4,4
Suicide,Khuvsgul,2011,Khuvsgul - 2011,8,115934,6.900477858,-4.267278198,4,4
Suicide,Khuvsgul,2012,Khuvsgul - 2012,6,117646,5.1000459,-6.198033705,4,4
Suicide,Khuvsgul,2013,Khuvsgul - 2013,8,118679,6.740872437,-4.281976256,4,4
Suicide,Khuvsgul,2014,Khuvsgul - 2014,6,126043,4.760280222,-4.852700506,4,4
Suicide,Khuvsgul,2015,Khuvsgul - 2015,6,128159,4.68168447,-0.027617513,4,4
Suicide,Khuvsgul,2016,Khuvsgul - 2016,3,129382,2.318715123,-4.283986536,4,4
Suicide,Khuvsgul,2017,Khuvsgul - 2017,17,131561,12.92176253,-1.867883083,4,4
Suicide,Tuv,2010,Tuv - 2010,5,85411,5.854046903,-20.47729776,6,3
Suicide,Tuv,2011,Tuv - 2011,6,85705,7.000758415,-4.166997641,6,3
Suicide,Tuv,2012,Tuv - 2012,43,86818,49.52889954,38.23081993,6,3
Suicide,Tuv,2013,Tuv - 2013,54,85898,62.8652588,51.8424101,6,3
Suicide,Tuv,2014,Tuv - 2014,29,90107,32.18395907,22.57097834,6,3
Suicide,Tuv,2015,Tuv - 2015,10,90421,11.0593778,6.350075816,6,3
Suicide,Tuv,2016,Tuv - 2016,51,91660,55.64041021,49.03770855,6,3
Suicide,Tuv,2017,Tuv - 2017,15,94041,15.95048968,1.160844068,6,3
Suicide,Govisumber,2010,Govisumber - 2010,3,13323,22.51745102,-3.813893634,7,2
Suicide,Govisumber,2011,Govisumber - 2011,2,13859,14.43105563,3.263299575,7,2
Suicide,Govisumber,2012,Govisumber - 2012,2,14308,13.97819402,2.680114412,7,2
Suicide,Govisumber,2013,Govisumber - 2013,3,14801,20.26890075,9.246052057,7,2
Suicide,Govisumber,2014,Govisumber - 2014,3,16058,18.68227675,9.069296018,7,2
Suicide,Govisumber,2016,Govisumber - 2016,1,16926,5.908070424,-0.694631235,7,2
Suicide,Govisumber,2017,Govisumber - 2017,1,17383,5.752746937,-9.036898675,7,2
Suicide,Selenge,2010,Selenge - 2010,7,97876,7.151906494,-19.17943816,6,4
Suicide,Selenge,2011,Selenge - 2011,4,99240,4.030632809,-7.137123247,6,4
Suicide,Selenge,2012,Selenge - 2012,4,103543,3.863129328,-7.434950278,6,4
Suicide,Selenge,2013,Selenge - 2013,5,103191,4.845383803,-6.17746489,6,4
Suicide,Selenge,2014,Selenge - 2014,7,106212,6.5905924,-3.022388328,6,4
Suicide,Selenge,2015,Selenge - 2015,3,106292,2.822413728,-1.886888255,6,4
Suicide,Selenge,2016,Selenge - 2016,10,107513,9.301200785,2.698499126,6,4
Suicide,Selenge,2017,Selenge - 2017,19,109605,17.33497559,2.545329982,6,4
Suicide,Dornogovi,2010,Dornogovi - 2010,5,58859,8.494877589,-17.83646707,8,2.5
Suicide,Dornogovi,2011,Dornogovi - 2011,6,60206,9.965784141,-1.201971915,8,2.5
Suicide,Dornogovi,2012,Dornogovi - 2012,10,61302,16.31268148,5.014601873,8,2.5
Suicide,Dornogovi,2013,Dornogovi - 2013,3,62537,4.797160081,-6.225688612,8,2.5
Suicide,Dornogovi,2014,Dornogovi - 2014,6,63808,9.403209629,-0.209771099,8,2.5
Suicide,Dornogovi,2015,Dornogovi - 2015,1,65267,1.532167864,-3.177134119,8,2.5
Suicide,Dornogovi,2016,Dornogovi - 2016,5,66450,7.524454477,0.921752818,8,2.5
Suicide,Dornogovi,2017,Dornogovi - 2017,13,68147,19.07640835,4.286762741,8,2.5
Suicide,Darkhan-Uul,2010,Darkhan-Uul - 2010,19,94922,20.01643455,-6.314910113,7,4
Suicide,Darkhan-Uul,2011,Darkhan-Uul - 2011,16,96031,16.66128646,5.493530403,7,4
Suicide,Darkhan-Uul,2012,Darkhan-Uul - 2012,9,97917,9.191458072,-2.106621534,7,4
Suicide,Darkhan-Uul,2013,Darkhan-Uul - 2013,8,98969,8.083339227,-2.939509466,7,4
Suicide,Darkhan-Uul,2014,Darkhan-Uul - 2014,11,99947,11.00583309,1.392852363,7,4
Suicide,Darkhan-Uul,2015,Darkhan-Uul - 2015,3,100939,2.972092056,-1.737209928,7,4
Suicide,Darkhan-Uul,2016,Darkhan-Uul - 2016,2,101876,1.963170914,-4.639530745,7,4
Suicide,Darkhan-Uul,2017,Darkhan-Uul - 2017,10,104074,9.608547764,-5.181097848,7,4
Suicide,Umnugovi,2010,Umnugovi - 2010,31,61591,50.33202903,24.00068437,6,1
Suicide,Umnugovi,2011,Umnugovi - 2011,7,63426,11.03648346,-0.131272595,6,1
Suicide,Umnugovi,2012,Umnugovi - 2012,6,65373,9.178101051,-2.119978555,6,1
Suicide,Umnugovi,2013,Umnugovi - 2013,8,67149,11.91380363,0.890954938,6,1
Suicide,Umnugovi,2014,Umnugovi - 2014,4,59694,6.700840956,-2.912139773,6,1
Suicide,Umnugovi,2015,Umnugovi - 2015,5,61655,8.109642365,3.400340381,6,1
Suicide,Umnugovi,2016,Umnugovi - 2016,1,63307,1.579604151,-5.023097508,6,1
Suicide,Umnugovi,2017,Umnugovi - 2017,8,65314,12.24852252,-2.54112309,6,1
Suicide,Dundgovi,2010,Dundgovi - 2010,3,38728,7.746333402,-18.58501126,6,2
Suicide,Dundgovi,2011,Dundgovi - 2011,6,37726,15.90415098,4.736394927,6,2
Suicide,Dundgovi,2012,Dundgovi - 2012,0,37773,0,-11.29807961,6,2
Suicide,Dundgovi,2013,Dundgovi - 2013,4,37364,10.70549192,-0.317356776,6,2
Suicide,Dundgovi,2014,Dundgovi - 2014,1,44351,2.254740592,-7.358240136,6,2
Suicide,Dundgovi,2015,Dundgovi - 2015,1,44429,2.250782147,-2.458519837,6,2
Suicide,Dundgovi,2016,Dundgovi - 2016,1,44762,2.2340378,-4.368663859,6,2
Suicide,Dundgovi,2017,Dundgovi - 2017,2,45755,4.371106983,-10.41853863,6,2
Suicide,Dornod,2010,Dornod - 2010,16,69552,23.00437083,-3.326973828,9,4
Suicide,Dornod,2011,Dornod - 2011,7,70214,9.969521748,-1.198234309,9,4
Suicide,Dornod,2012,Dornod - 2012,9,71275,12.62714837,1.329068764,9,4
Suicide,Dornod,2013,Dornod - 2013,7,71529,9.786240546,-1.236608147,9,4
Suicide,Dornod,2014,Dornod - 2014,9,75194,11.96904008,2.356059355,9,4
Suicide,Dornod,2015,Dornod - 2015,0,76476,0,-4.709301983,9,4
Suicide,Dornod,2016,Dornod - 2016,3,77579,3.86702587,-2.735675788,9,4
Suicide,Dornod,2017,Dornod - 2017,6,79445,7.552394738,-7.237250873,9,4
Suicide,Sukhbaatar,2010,Sukhbaatar - 2010,17,51422,33.05977986,6.728435202,9,3
Suicide,Sukhbaatar,2011,Sukhbaatar - 2011,0,51782,0,-11.16775606,9,3
Suicide,Sukhbaatar,2012,Sukhbaatar - 2012,3,52646,5.698438628,-5.599640978,9,3
Suicide,Sukhbaatar,2013,Sukhbaatar - 2013,6,53147,11.28944249,0.266593797,9,3
Suicide,Sukhbaatar,2014,Sukhbaatar - 2014,1,57423,1.74146248,-7.871518248,9,3
Suicide,Sukhbaatar,2015,Sukhbaatar - 2015,3,59034,5.081817258,0.372515275,9,3
Suicide,Sukhbaatar,2016,Sukhbaatar - 2016,3,59810,5.015883631,-1.586818027,9,3
Suicide,Sukhbaatar,2017,Sukhbaatar - 2017,2,61131,3.271662495,-11.51798312,9,3
Suicide,Khentii,2010,Khentii - 2010,2,65942,3.032968366,-23.29837629,8,3.5
Suicide,Khentii,2011,Khentii - 2011,1,66447,1.504958839,-9.662797217,8,3.5
Suicide,Khentii,2012,Khentii - 2012,5,67466,7.411140426,-3.886939179,8,3.5
Suicide,Khentii,2013,Khentii - 2013,3,67489,4.445168842,-6.577679851,8,3.5
Suicide,Khentii,2014,Khentii - 2014,1,71212,1.404257709,-8.208723019,8,3.5
Suicide,Khentii,2015,Khentii - 2015,2,72609,2.754479472,-1.954822511,8,3.5
Suicide,Khentii,2016,Khentii - 2016,1,73663,1.357533633,-5.245168026,8,3.5
Suicide,Khentii,2017,Khentii - 2017,7,75683,9.249104819,-5.540540793,8,3.5
Suicide,Ulaanbaatar,2010,Ulaanbaatar - 2010,479,1244449,38.49093052,12.15958587,7,3
Suicide,Ulaanbaatar,2011,Ulaanbaatar - 2011,204,1287100,15.84958434,4.681828281,7,3
Suicide,Ulaanbaatar,2012,Ulaanbaatar - 2012,184,1318130,13.95916943,2.661089824,7,3
Suicide,Ulaanbaatar,2013,Ulaanbaatar - 2013,178,1372042,12.97336379,1.950515096,7,3
Suicide,Ulaanbaatar,2014,Ulaanbaatar - 2014,174,1362974,12.76620097,3.153220241,7,3
Suicide,Ulaanbaatar,2015,Ulaanbaatar - 2015,94,1396288,6.732135491,2.022833507,7,3
Suicide,Ulaanbaatar,2016,Ulaanbaatar - 2016,107,1440447,7.428249703,0.825548044,7,3
Suicide,Ulaanbaatar,2017,Ulaanbaatar - 2017,336,1462973,22.96693104,8.177285425,7,3
